出,曲牌,是否前腔,顺序,句式
第十七出,园林好犯,否,4,"[7, 7, 8, 3, 3, 8]",7,7,8,3,3,8
第十七出,忒忒令犯,否,5,"[10, 11, 8, 7, 13, 7, 7, 9]",10,11,8,7,13,7,7,9
第十七出,双蝴蝶,否,6,"[9, 9, 10, 10, 10, 6, 6]",9,9,10,10,10,6,6
第十七出,沉醉东风,否,7,"[7, 7, 7, 6, 3, 4, 2, 10, 8]",7,7,7,6,3,4,2,10,8
第十七出,锦花香,否,8,"[5, 5, 11, 7, 5, 6, 4, 8]",5,5,11,7,5,6,4,8
第十七出,锦水棹,否,9,"[3, 3, 3, 3, 8, 8, 7, 7, 4, 3, 3, 3, 7, 6, 6]",3,3,3,3,8,8,7,7,4,3,3,3,7,6,6
第十七出,鸳鸯煞,否,10,"[8, 10, 4, 10, 13]",8,10,4,10,13
第十八出,桃源忆故人,否,1,"[7, 6, 6, 6, 8, 6]",7,6,6,6,8,6
第十八出,长相思,否,2,"[3, 3, 7, 5, 3, 3, 5, 5, 5, 2, 6, 4, 8, 5, 4, 9]",3,3,7,5,3,3,5,5,5,2,6,4,8,5,4,9
第十八出,掷破金字令,否,3,"[4, 5, 4, 5, 6, 4, 5, 7, 12, 5, 5, 4, 4, 11]",4,5,4,5,6,4,5,7,12,5,5,4,4,11
第十八出,夜雨打梧桐,否,4,"[5, 5, 7, 3, 6, 7, 4, 8, 7, 8, 3, 5, 5]",5,5,7,3,6,7,4,8,7,8,3,5,5
第十八出,掷破金字令,否,5,"[7, 6, 7, 4, 8, 7, 5, 6, 4, 10, 5, 5, 4, 4, 11]",7,6,7,4,8,7,5,6,4,10,5,5,4,4,11
第十八出,夜雨打梧桐,否,6,"[3, 7, 3, 4, 5, 5, 4, 4, 2, 2, 6, 4, 8, 5, 5, 4, 7, 3, 5, 5]",3,7,3,4,5,5,4,4,2,2,6,4,8,5,5,4,7,3,5,5
第十八出,尾声,否,7,"[11, 11, 10]",11,11,10
第十九出,秋夜月,否,1,"[10, 7, 10, 5, 5]",10,7,10,5,5
第十九出,西地锦,否,2,"[6, 6, 8, 6]",6,6,8,6
第十九出,八声甘州,否,3,"[5, 4, 4, 5, 8, 5, 4, 4, 6, 3, 7, 7, 2, 8]",5,4,4,5,8,5,4,4,6,3,7,7,2,8
第十九出,八声甘州,是,4,"[2, 5, 5, 5, 4, 3, 4, 4, 6, 4, 8, 5, 8, 8]",2,5,5,5,4,3,4,4,6,4,8,5,8,8
第二十出,赏花时,否,1,"[10, 10, 5, 7, 5]",10,10,5,7,5
第二十出,么,否,2,"[10, 7, 5, 4, 5]",10,7,5,4,5
第二十出,北醉花阴,否,3,"[10, 7, 3, 3, 7, 6, 6, 7, 3, 3, 8]",10,7,3,3,7,6,6,7,3,3,8
第二十出,南画眉序,否,4,"[5, 6, 2, 7, 4, 5, 4, 7, 4, 10, 7, 7, 4, 4, 4, 5, 4, 3, 6, 4, 4, 7, 4, 4, 2, 2, 5, 7]",5,6,2,7,4,5,4,7,4,10,7,7,4,4,4,5,4,3,6,4,4,7,4,4,2,2,5,7
第二十出,北喜迁莺,否,5,"[7, 7, 6, 5, 4, 6, 6, 3, 3, 6, 2, 2, 5, 5, 5, 4, 4, 5, 3, 9, 4, 6, 6, 6, 2, 2, 6, 4, 2, 5, 5, 5, 7, 4, 4]",7,7,6,5,4,6,6,3,3,6,2,2,5,5,5,4,4,5,3,9,4,6,6,6,2,2,6,4,2,5,5,5,7,4,4
第二十出,南画眉序,否,6,"[5, 7, 6, 5, 7, 7, 2, 5, 7]",5,7,6,5,7,7,2,5,7
第二十出,北出队子,否,7,"[7, 3, 9, 4, 9, 6, 5, 5, 4, 5, 9, 8, 2, 2, 4, 6, 9, 6, 2, 3, 5, 4, 3, 10, 4, 12]",7,3,9,4,9,6,5,5,4,5,9,8,2,2,4,6,9,6,2,3,5,4,3,10,4,12
第二十出,么,否,8,"[7, 9, 8, 5, 1, 6, 4, 10, 10, 10, 5]",7,9,8,5,1,6,4,10,10,10,5
第二十出,南滴溜子,否,9,"[3, 7, 4, 7, 6, 9, 6, 3, 6, 7, 5]",3,7,4,7,6,9,6,3,6,7,5
第二十出,北刮地风,否,10,"[1, 10, 5, 3, 1, 11, 9, 7, 2, 9, 6, 6, 7, 7, 3, 5, 10, 7, 2, 9, 8, 9, 10]",1,10,5,3,1,11,9,7,2,9,6,6,7,7,3,5,10,7,2,9,8,9,10
第二十出,南双声子,否,11,"[3, 3, 6, 3, 3, 6, 3, 3, 3, 3, 4, 4]",3,3,6,3,3,6,3,3,3,3,4,4
第二十出,北四门子,否,12,"[8, 3, 9, 3, 5, 16, 8, 9, 7, 2, 2, 13, 8, 5, 7]",8,3,9,3,5,16,8,9,7,2,2,13,8,5,7
第二十出,南鲍老催,否,13,"[4, 9, 9, 3, 3, 3, 2, 2, 2, 3, 4, 4, 4, 6, 5, 5, 10, 10, 4, 4, 2, 4, 6, 6, 7, 4, 4, 1, 7, 7, 6]",4,9,9,3,3,3,2,2,2,3,4,4,4,6,5,5,10,10,4,4,2,4,6,6,7,4,4,1,7,7,6
第二十出,北水仙子,否,14,"[1, 1, 1, 4, 1, 1, 1, 12, 1, 1, 1, 7, 1, 1, 1, 7, 1, 1, 1, 7, 1, 1, 1, 8, 7, 1, 1, 1, 8, 1, 1, 1, 10, 2, 2, 5, 1, 1, 1, 8]",1,1,1,4,1,1,1,12,1,1,1,7,1,1,1,7,1,1,1,7,1,1,1,8,7,1,1,1,8,1,1,1,10,2,2,5,1,1,1,8
第二十出,南双斗鸡,否,15,"[4, 4, 6, 6, 4, 6]",4,4,6,6,4,6
第二十出,北尾,否,16,"[10, 10, 2, 2, 8, 9]",10,10,2,2,8,9
第二十一出,缕缕金,否,1,"[3, 3, 5, 3, 5, 4, 8, 5]",3,3,5,3,5,4,8,5
第二十一出,黄莺儿,否,2,"[5, 2, 3, 8, 4, 4, 8, 3, 5, 5]",5,2,3,8,4,4,8,3,5,5
第二十二出,江儿水,否,1,"[6, 3, 10, 9, 13, 2, 5, 4, 8, 8, 2, 4, 5, 2, 2, 6, 5, 7]",6,3,10,9,13,2,5,4,8,8,2,4,5,2,2,6,5,7
第二十二出,忒忒令,否,2,"[7, 7, 3, 7, 7, 8, 7, 7, 4, 6, 3, 8, 4]",7,7,3,7,7,8,7,7,4,6,3,8,4
第二十二出,五供养,否,3,"[4, 7, 7, 5, 5, 11, 2, 2, 3, 10, 8, 9, 5, 3, 1, 6, 8, 5, 5, 8]",4,7,7,5,5,11,2,2,3,10,8,9,5,3,1,6,8,5,5,8
第二十二出,玉札子,否,4,"[7, 7, 4, 7, 6, 5, 6]",7,7,4,7,6,5,6
第二十二出,江神子,否,5,"[9, 3, 3, 6, 6, 6, 3, 3]",9,3,3,6,6,6,3,3
第二十二出,清江引,否,6,"[8, 5, 5, 6, 10]",8,5,5,6,10
第二十二出,清江引,是,7,"[9, 5, 5, 6, 12]",9,5,5,6,12
第二十三出,破齐阵,否,1,"[6, 6, 4, 4, 6, 8, 8, 5]",6,6,4,4,6,8,8,5
第二十三出,殢人娇,否,2,"[4, 6, 3, 4, 4, 6, 4, 6, 7, 7, 4, 5, 5, 4, 11, 6, 6, 8, 6, 4, 4, 6, 4, 4, 8, 7, 6, 5]",4,6,3,4,4,6,4,6,7,7,4,5,5,4,11,6,6,8,6,4,4,6,4,4,8,7,6,5
第二十三出,渔家傲,否,3,"[3, 7, 3, 5, 4, 8, 4, 3, 7, 7, 3, 5, 6]",3,7,3,5,4,8,4,3,7,7,3,5,6
第二十三出,摊破地锦花,否,4,"[3, 7, 4, 7, 4, 4, 3, 7]",3,7,4,7,4,4,3,7
第二十三出,菩萨蛮,否,5,"[0, 8, 4, 3]",0,8,4,3
第二十三出,剔银灯,否,6,"[8, 8, 12, 12, 6, 10]",8,8,12,12,6,10
第二十三出,麻婆子,否,7,"[6, 6, 7, 8, 4, 8, 5, 5]",6,6,7,8,4,8,5,5
第二十三出,粉蝶儿,否,8,"[4, 7]",4,7
第二十三出,普天乐犯,否,9,"[3, 4, 6, 2, 9, 5, 8, 7, 10, 2, 6, 6, 4, 7, 11, 7, 6, 3, 10]",3,4,6,2,9,5,8,7,10,2,6,6,4,7,11,7,6,3,10
第二十三出,金鸡叫,否,10,"[3, 7, 9, 6]",3,7,9,6
第二十三出,朱奴儿犯,否,11,"[3, 4, 8, 10, 10, 2, 2, 8, 4, 10, 6, 4, 9, 9, 6, 3, 4, 13]",3,4,8,10,10,2,2,8,4,10,6,4,9,9,6,3,4,13
第二十三出,尾声,否,12,"[10, 9, 2, 4, 11]",10,9,2,4,11
第二十四出,六么令,否,1,"[4, 7, 7, 3, 3, 7]",4,7,7,3,3,7
第二十四出,六么令,是,2,"[4, 7, 7, 3, 3, 7]",4,7,7,3,3,7
第二十四出,夜行船,否,3,"[7, 7, 4, 4, 8]",7,7,4,4,8
第二十四出,好事近,否,4,"[5, 7, 11, 4, 3, 5, 7, 7]",5,7,11,4,3,5,7,7
第二十四出,千秋岁,否,5,"[3, 6, 8, 4, 3, 8, 3, 3, 7, 5, 5, 4]",3,6,8,4,3,8,3,3,7,5,5,4
第二十四出,尾声,否,6,"[8, 10, 9]",8,10,9
第二十五出,赵皮鞋,否,1,"[7, 7, 7, 8]",7,7,7,8
第二十五出,步蟾宫,否,2,"[8, 7, 7, 9]",8,7,7,9
第二十五出,红衲袄,否,3,"[12, 12, 9, 9, 5, 2, 9, 4, 11, 3, 7, 11, 12, 3, 10]",12,12,9,9,5,2,9,4,11,3,7,11,12,3,10
第二十五出,红衲袄,是,4,"[9, 9, 11, 10, 2, 2, 5, 5, 13, 13, 14, 14]",9,9,11,10,2,2,5,5,13,13,14,14
第二十五出,缕缕金,否,5,"[3, 3, 5, 3, 5, 4, 7, 6]",3,3,5,3,5,4,7,6
第二十五出,红芍药,否,6,"[7, 7, 7, 8, 5, 7, 7, 7]",7,7,7,8,5,7,7,7
第二十五出,红衫儿,否,7,"[9, 5, 8, 6, 3, 11, 6, 4, 4, 4, 6, 9, 6]",9,5,8,6,3,11,6,4,4,4,6,9,6
第二十五出,会河阳,否,8,"[5, 1, 1, 1, 1, 9, 8, 4, 4, 8, 2, 5, 6, 7, 2, 8, 5, 6, 3, 6]",5,1,1,1,1,9,8,4,4,8,2,5,6,7,2,8,5,6,3,6
第二十五出,红绣鞋,否,9,"[6, 2, 4, 0, 3, 3, 4, 3, 3, 3]",6,2,4,0,3,3,4,3,3,3
第二十五出,尾声,否,10,"[7, 8, 3, 13]",7,8,3,13
第二十六出,大迓鼓,否,1,"[5, 4, 4, 7, 7, 4, 6]",5,4,4,7,7,4,6
第二十六出,大迓鼓,是,2,"[5, 4, 4, 7, 10]",5,4,4,7,10
第二十六出,大迓鼓,是,3,"[5, 5, 4, 7, 9]",5,5,4,7,9
第二十六出,大迓鼓,是,4,"[5, 5, 4, 6, 7, 4, 7, 9]",5,5,4,6,7,4,7,9
第二十六出,银纽丝儿,否,5,"[0, 9, 7, 3, 5, 6, 5, 8, 7, 3, 5, 7, 6, 7, 3, 2, 2, 2, 7, 1, 1, 1]",0,9,7,3,5,6,5,8,7,3,5,7,6,7,3,2,2,2,7,1,1,1
第二十七出,感皇恩,否,1,"[5, 4, 7, 5, 5, 5, 3, 4, 4, 7, 4, 6, 5, 3]",5,4,7,5,5,5,3,4,4,7,4,6,5,3
第二十七出,集句,否,2,"[7, 7, 7, 7, 7, 7, 7, 5, 7, 8, 3, 6, 3, 5, 3, 5, 3, 5, 7, 5, 4, 4, 6, 5, 6, 4, 11, 15, 9, 4, 11, 13, 6, 6, 4, 6, 10, 4, 5, 5, 5, 5, 7, 4, 6, 5, 6, 6, 6, 4, 4, 6]",7,7,7,7,7,7,7,5,7,8,3,6,3,5,3,5,3,5,7,5,4,4,6,5,6,4,11,15,9,4,11,13,6,6,4,6,10,4,5,5,5,5,7,4,6,5,6,6,6,4,4,6
第二十七出,中吕粉蝶儿,否,3,"[4, 7, 11, 7, 3, 3, 9, 8, 10]",4,7,11,7,3,3,9,8,10
第二十七出,泣颜回,否,4,"[5, 7, 10, 2, 6, 8, 9, 8]",5,7,10,2,6,8,9,8
第二十七出,上小楼,否,5,"[11, 9, 11, 6, 5, 15, 8, 12, 8, 5, 2, 8]",11,9,11,6,5,15,8,12,8,5,2,8
第二十七出,泣颜回,否,6,"[2, 5, 5, 4, 5, 7, 7, 5, 7, 7]",2,5,5,4,5,7,7,5,7,7
第二十七出,黄龙衮犯,否,7,"[8, 8, 8, 8, 10, 4, 10, 10]",8,8,8,8,10,4,10,10
第二十七出,扑灯蛾犯,否,8,"[8, 8, 8, 8, 8, 8, 7, 3, 9]",8,8,8,8,8,8,7,3,9
第二十七出,上小楼犯,否,9,"[6, 6, 7, 4, 4, 4, 7, 4, 4, 10]",6,6,7,4,4,4,7,4,4,10
第二十七出,叠字犯,否,10,"[6, 6, 6, 6, 9, 7, 8, 9, 8, 5]",6,6,6,6,9,7,8,9,8,5
第二十七出,尾声,否,11,"[3, 3, 10, 2, 3, 14]",3,3,10,2,3,14
第二十八出,挂真儿,否,1,"[7, 7, 4, 4, 7]",7,7,4,4,7
第二十八出,番卜算,否,2,"[5, 5, 2, 8, 5]",5,5,2,8,5
第二十八出,风入松,否,3,"[7, 6, 7, 7, 8, 1, 12, 8, 6]",7,6,7,7,8,1,12,8,6
第二十八出,风入松,是,4,"[8, 6, 7, 7, 7, 7, 2, 9, 6]",8,6,7,7,7,7,2,9,6
第二十九出,金蕉叶,否,1,"[4, 7, 7, 1, 1, 1, 10]",4,7,7,1,1,1,10
第二十九出,小蓬莱,否,2,"[6, 6, 4, 4, 4]",6,6,4,4,4
第二十九出,集唐,否,3,"[7, 7, 7, 7, 2, 5, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 9, 6, 7, 4]",7,7,7,7,2,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,9,6,7,4
第二十九出,胜如花,否,4,"[3, 3, 7, 7, 7, 7, 8, 8, 7, 5, 7, 7, 7]",3,3,7,7,7,7,8,8,7,5,7,7,7
第二十九出,胜如花,是,5,"[4, 3, 7, 7, 7, 7, 7, 4, 11, 2, 2, 7, 8, 5, 10, 4, 7, 7]",4,3,7,7,7,7,7,4,11,2,2,7,8,5,10,4,7,7
第二十九出,滴溜子,否,6,"[3, 7, 3, 4, 6, 6, 3, 7, 5]",3,7,3,4,6,6,3,7,5
第二十九出,榴花泣,否,7,"[4, 5, 6, 1, 7, 7, 2, 6, 6, 9, 6, 2, 2, 8, 4, 8, 5, 7, 7]",4,5,6,1,7,7,2,6,6,9,6,2,2,8,4,8,5,7,7
第二十九出,榴花泣,是,8,"[4, 5, 3, 3, 9, 7, 3, 6, 10, 7, 4, 10, 3, 10, 7, 7, 4, 8, 5, 11, 4, 9, 4, 4, 7, 7]",4,5,3,3,9,7,3,6,10,7,4,10,3,10,7,7,4,8,5,11,4,9,4,4,7,7
第二十九出,急板令,否,9,"[7, 7, 1, 5, 2, 3, 4, 5, 5, 9, 9, 8, 6]",7,7,1,5,2,3,4,5,5,9,9,8,6
第二十九出,急板令,是,10,"[8, 8, 5, 5, 9, 8]",8,8,5,5,9,8
第二十九出,二郎神,否,11,"[3, 9, 10, 5, 5, 5, 6, 9, 11, 3, 5, 7]",3,9,10,5,5,5,6,9,11,3,5,7
第二十九出,玉莺啼,否,12,"[5, 8, 6, 8, 11, 7, 7, 5, 7, 12, 10]",5,8,6,8,11,7,7,5,7,12,10
第二十九出,簇御林,否,13,"[3, 3, 3, 3, 7, 7, 4, 10, 2, 5, 7, 6, 3, 4, 6]",3,3,3,3,7,7,4,10,2,5,7,6,3,4,6
第二十九出,啄木儿,否,14,"[3, 3, 5, 5, 4, 7, 7, 4, 4, 4, 11, 6, 3, 8, 10, 7, 12, 6, 7, 8, 4, 6, 2, 11, 8, 14]",3,3,5,5,4,7,7,4,4,4,11,6,3,8,10,7,12,6,7,8,4,6,2,11,8,14
第二十九出,滴溜子,否,15,"[3, 3, 4, 4, 3, 5, 7, 9, 9]",3,3,4,4,3,5,7,9,9
第二十九出,尾声,否,16,"[10, 2, 6, 11, 2, 2, 2, 4, 4, 2, 2, 5, 12]",10,2,6,11,2,2,2,4,4,2,2,5,12
第三十出,清江引,否,1,"[9, 5, 6, 6, 9]",9,5,6,6,9
第三十出,清江引,是,2,"[10, 7, 5, 6]",10,7,5,6
第三十出,清江引,是,3,"[8, 6, 7, 7]",8,6,7,7
第三十出,仙吕点绛唇,否,4,"[4, 4, 3, 4, 6]",4,4,3,4,6
第三十出,混江龙,否,5,"[6, 10, 7, 7, 1, 10, 7, 9, 6, 6, 4, 6, 6, 4, 4, 6, 6, 7, 6, 9, 4, 13, 4, 6, 10, 5, 9, 3, 4, 5, 9, 3, 4, 1, 4, 4, 6, 4, 4, 11, 8, 3, 6, 7, 5, 7, 5, 7, 5, 10, 13, 13, 10, 8, 3, 4, 6, 3, 4, 8, 7, 6, 3, 3, 4, 6, 3, 3, 4, 7, 9, 7, 6, 7, 12, 4, 13, 10, 6, 8, 6, 8, 8, 6, 7, 10, 10, 7, 5]",6,10,7,7,1,10,7,9,6,6,4,6,6,4,4,6,6,7,6,9,4,13,4,6,10,5,9,3,4,5,9,3,4,1,4,4,6,4,4,11,8,3,6,7,5,7,5,7,5,10,13,13,10,8,3,4,6,3,4,8,7,6,3,3,4,6,3,3,4,7,9,7,6,7,12,4,13,10,6,8,6,8,8,6,7,10,10,7,5
第三十出,清江引,否,6,"[8, 5, 5, 6, 3, 6]",8,5,5,6,3,6
第三十出,浪淘沙,否,7,"[5, 4, 8, 9, 4, 5]",5,4,8,9,4,5
第三十出,浪淘沙,是,8,"[5, 4, 8, 8, 4]",5,4,8,8,4
第三十出,浪淘沙,是,9,"[5, 4, 9, 8, 4]",5,4,9,8,4
第三十出,浪淘沙,是,10,"[5, 5, 8, 8, 4]",5,5,8,8,4
第三十出,浪淘沙,是,11,"[5, 4, 8, 8, 4]",5,4,8,8,4
第三十出,浪淘沙,是,12,"[5, 4, 8, 8, 4]",5,4,8,8,4
第三十出,北沉醉东风,否,13,"[7, 7, 6, 5, 7, 7, 7]",7,7,6,5,7,7,7
第三十出,北沉醉东风,是,14,"[7, 9, 8, 6, 7, 7, 7]",7,9,8,6,7,7,7
第三十出,北沉醉东风,是,15,"[9, 8, 6, 5, 7, 7, 7]",9,8,6,5,7,7,7
第三十出,北沉醉东风,是,16,"[10, 10, 3, 5, 10, 5, 5, 7, 10, 7]",10,10,3,5,10,5,5,7,10,7
第三十出,清江引,否,17,"[8, 5, 5, 5, 3, 3, 6]",8,5,5,5,3,3,6
第三十出,北尾,否,18,"[7, 9, 12]",7,9,12
