序号,剧本,出,曲牌,是否前腔,曲牌序号,色彩,色彩全字,色彩类型
1,紫钗记,第一出,西江月,否,1,红,点缀红泉旧,点缀红泉旧本,正文
2,紫钗记,第一出,沁园春,否,2,黄,黄衣客,黄衣客强合鞋儿梦,下场诗
2,紫钗记,第一出,沁园春,否,2,黄,黄衣客,黄衣客、回生起死,正文
0,紫钗记,第二出,珍珠帘,否,3
3,紫钗记,第二出,青玉案,否,4,青,青玉案,青玉案,曲牌
3,紫钗记,第二出,青玉案,否,4,青,拂旧青衿 ,殷勤洗拂旧青衿,正文
3,紫钗记,第二出,青玉案,否,4,红,红香艺,红香艺苑,正文
3,紫钗记,第二出,青玉案,否,4,紫,紫臭时,紫臭时流,正文
0,紫钗记,第二出,贺圣朝,否,5
4,紫钗记,第二出,玉芙蓉,否,6,青, 青韶印,青韶印,正文
5,紫钗记,第二出,玉芙蓉,是,7,黄, 黄云正,黄云正朔新,正文
6,紫钗记,第二出,簇御林,否,8,金,要换金紫荷,要换金紫荷衣,正文
6,紫钗记,第二出,簇御林,否,8,紫,换金紫荷衣,要换金紫荷衣,正文
6,紫钗记,第二出,簇御林,否,8,青,草树青回嫩,报 闲庭草树青回嫩,正文
6,紫钗记,第二出,簇御林,否,8,青,致身青云上,豪杰自当致身青云上,正文
0,紫钗记,第二出,簇御林,是,9
7,紫钗记,第二出,尾声,否,10,黄, 眉黄喜入,你 眉黄喜入春多分,正文
0,紫钗记,第三出,满宫花,否,11
8,紫钗记,第三出,蝶恋花,否,12,青,只愁青帝无,只愁青帝无凭准,正文
8,紫钗记,第三出,蝶恋花,否,12,金,荐涂金之席,大国荐涂金之席,正文
8,紫钗记,第三出,蝶恋花,否,12,翠,分翠叶之,分翠叶之双蛾；北地燕脂,正文
8,紫钗记,第三出,蝶恋花,否,12,紫,爱戴紫玉燕,爱戴紫玉燕钗,正文
9,紫钗记,第三出,满宫花后,否,13,红, 红罗先,红罗先绣踏青鞋,正文
9,紫钗记,第三出,满宫花后,否,13,青,绣踏青鞋,红罗先绣踏青鞋,正文
9,紫钗记,第三出,满宫花后,否,13,绿,池开绿,冰破池开绿,正文
10,紫钗记,第三出,绵搭絮,否,14,粉,画粉银屏,画粉银屏,正文
10,紫钗记,第三出,绵搭絮,否,14,银,画粉银屏,画粉银屏,正文
10,紫钗记,第三出,绵搭絮,否,14,翠,得 翠帏人,那管得 翠帏人老,正文
11,紫钗记,第三出,绵搭絮,是,15,红, 晕红潮,微酒 晕红潮,正文
12,紫钗记,第三出,绵搭絮,是,16,金,子钿金钏,新妆燕子钿金钏,正文
12,紫钗记,第三出,绵搭絮,是,16,红,红袖相,红袖相招,正文
12,紫钗记,第三出,绵搭絮,是,16,金,赏万金蚨 ,酬赏万金蚨,正文
12,紫钗记,第三出,绵搭絮,是,16,翠, 拾翠闲行,无人处和你、 拾翠闲行,正文
12,紫钗记,第三出,绵搭絮,是,16,翠, 淡翠眉峰,你 淡翠眉峰镇自描,正文
13,紫钗记,第三出,绵搭絮,是,17,红,红莹 ,红莹 水晶条,正文
13,紫钗记,第三出,绵搭絮,是,17,金,钗头金步摇,点缀钗头金步摇,正文
13,紫钗记,第三出,绵搭絮,是,17,翠,翠插云,翠插云翘,正文
14,紫钗记,第三出,尾声,否,18,金,还把金针凤,还把金针凤眼挑,正文
15,紫钗记,第四出,祝英台近,否,19,翠, 翠屏闲,翠屏闲,正文
15,紫钗记,第四出,祝英台近,否,19,青,青镜冷,青镜冷,正文
16,紫钗记,第四出,少年游,否,20,红,红泪覆,红泪覆鲛绡,正文
16,紫钗记,第四出,少年游,否,20,金,遗赠金帛不,遗赠金帛不计,正文
17,紫钗记,第四出,唐多令,否,21,翠,翠宿香,翠宿香梢未肯消,正文
17,紫钗记,第四出,唐多令,否,21,青,青门近,青门近狭斜,正文
17,紫钗记,第四出,唐多令,否,21,粉,半露粉红帘,半露粉红帘下,正文
17,紫钗记,第四出,唐多令,否,21,红,露粉红帘下,半露粉红帘下,正文
18,紫钗记,第四出,祝英台,否,22,金,时时金帛见,你时时金帛见遗,正文
18,紫钗记,第四出,祝英台,否,22,金,笑千金 ,俺也曾 一笑千金,正文
18,紫钗记,第四出,祝英台,否,22,红,一曲红绡 ,一曲红绡,正文
0,紫钗记,第四出,祝英台,是,23
0,紫钗记,第四出,祝英台,是,24
19,紫钗记,第四出,祝英台,是,25,红, 缕红丝 ,这一 缕红丝,正文
20,紫钗记,第四出,尾声,否,26,紫,紫陌花,紫陌花灯涌暗尘,下场诗
20,紫钗记,第四出,尾声,否,26,白,今表白俺 ,从今表白俺 衷情话,正文
21,紫钗记,第五出,点绛唇,否,27,金,金锁通,金锁通宵启玉京,正文
21,紫钗记,第五出,点绛唇,否,27,紫,紫馆风,紫馆风微鹤焰平,正文
21,紫钗记,第五出,点绛唇,否,27,金,正是金吾不,正是金吾不禁夜,正文
22,紫钗记,第五出,玩仙灯,否,28,红,占断红妆宴,早占断红妆宴,正文
0,紫钗记,第五出,玩仙灯,是,29
23,紫钗记,第五出,忆秦娥,否,30,红,红妆索,红妆索向千莲照,正文
23,紫钗记,第五出,忆秦娥,否,30,金,隐千金笑,笙歌欲隐千金笑,正文
23,紫钗记,第五出,忆秦娥,否,30,金,千金笑,笙歌欲隐千金笑,正文
24,紫钗记,第五出,忒忒令,否,31,红,道是红云拥,畅道是红云拥,正文
24,紫钗记,第五出,忒忒令,否,31,翠,翠华偏,翠华偏,正文
0,紫钗记,第五出,忒忒令,是,32
0,紫钗记,第五出,忒忒令,是,33
25,紫钗记,第五出,尾声,否,34,金,金屋何,金屋何能闭阿娇,下场诗
25,紫钗记,第五出,尾声,否,34,银,银汉斜,银汉斜通宛转桥,下场诗
0,紫钗记,第六出,凤凰阁引,否,35
0,紫钗记,第六出,园林好,否,36
26,紫钗记,第六出,园林好,是,37,黄,里个黄衫大,那里个黄衫大汉,正文
26,紫钗记,第六出,园林好,是,37,白,一匹白马来,一匹白马来也,正文
27,紫钗记,第六出,园林好,是,38,黄,豪士黄衫拥,（豪士黄衫拥胡奴二三人走马上,括号
27,紫钗记,第六出,园林好,是,38,黄,黄衫豪,黄衫豪客是也,正文
0,紫钗记,第六出,园林好,是,39
28,紫钗记,第六出,园林好,是,40,翠,珠帘翠瓦,光滟潋珠帘翠瓦,正文
29,紫钗记,第六出,江儿水,否,41,黄, 淡黄昏,则道是 淡黄昏,正文
29,紫钗记,第六出,江儿水,否,41,红,红妆掩,红妆掩映前还怯,正文
30,紫钗记,第六出,江儿水,是,42,红,过 红围拥,止不过 红围拥,正文
30,紫钗记,第六出,江儿水,是,42,翠,翠阵遮,翠阵遮,正文
31,紫钗记,第六出,玉交枝,否,43,翠,拾翠花前,拾翠花前,正文
31,紫钗记,第六出,玉交枝,否,43,金,不怕金莲踅,你步 香街不怕金莲踅,正文
32,紫钗记,第六出,玉交枝,是,44,金,直千金也,咱钗直千金也,正文
32,紫钗记,第六出,玉交枝,是,44,金,会千金也,此会千金也,正文
32,紫钗记,第六出,玉交枝,是,44,金, 千金一笑,道 千金一笑相逢夜,正文
32,紫钗记,第六出,玉交枝,是,44,蓝, 近蓝桥那,似 近蓝桥那般欢惬,正文
0,紫钗记,第六出,川拨棹,否,45
0,紫钗记,第六出,川拨棹,是,46
0,紫钗记,第六出,尾声,否,47
33,紫钗记,第六出,玉楼春,否,48,红,烛花红,他 归时遥映烛花红,正文
0,紫钗记,第六出,玉楼春后,否,49
34,紫钗记,第六出,六犯清音,否,50,金,千金一刻,千金一刻,正文
34,紫钗记,第六出,六犯清音,否,50,翠,咱拾翠他 ,咱拾翠他 含羞,正文
34,紫钗记,第六出,六犯清音,否,50,翠,翠眉低,翠眉低,正文
34,紫钗记,第六出,六犯清音,否,50,翠,他 翠袖迎,偏似他 翠袖迎风糁落梅,正文
35,紫钗记,第六出,尾声,否,51,蓝,蓝桥相,蓝桥相见夜深还,下场诗
0,紫钗记,第七出,捣练子,否,52
0,紫钗记,第七出,如梦令,否,53
36,紫钗记,第七出,普天乐,否,54,金,金钗坠,金钗坠,正文
37,紫钗记,第七出,不是路,否,55,紫,坠钗紫玉燕,但拾得坠钗紫玉燕一枝,正文
37,紫钗记,第七出,不是路,否,55,紫,一枝紫玉钗,好一枝紫玉钗也,正文
38,紫钗记,第七出,啄木公子,否,56,翠,点 翠圈珠,点 翠圈珠珑嵌的整,正文
38,紫钗记,第七出,啄木公子,否,56,紫,透紫琼枝,透紫琼枝,正文
38,紫钗记,第七出,啄木公子,否,56,红,日漾红冰 ,似 阑干日漾红冰,正文
39,紫钗记,第七出,啄木公子,是,57,红,红润偷,红润偷归翠袖擎,正文
39,紫钗记,第七出,啄木公子,是,57,翠,偷归翠袖擎,红润偷归翠袖擎,正文
40,紫钗记,第七出,好姐姐,否,58,红,般、红鸾凑,恁般、红鸾凑成,正文
41,紫钗记,第七出,好姐姐,是,59,白,自有白璧一,彼时自有白璧一双为献也,正文
42,紫钗记,第七出,尾声,否,60,红,里系红丝,不须千里系红丝,下场诗
0,紫钗记,第八出,薄幸,否,61
0,紫钗记,第八出,应天长,否,62
43,紫钗记,第八出,字字锦,否,63,白,梅花白,月向梅花白,正文
43,紫钗记,第八出,字字锦,否,63,金,人赴金钗会,人赴金钗会,正文
44,紫钗记,第八出,字字锦,是,64,黄,个 黄昏自,领取个 黄昏自在,正文
45,紫钗记,第八出,入赚,否,65,紫,爱戴紫玉燕,小玉姐爱戴紫玉燕钗,正文
45,紫钗记,第八出,入赚,否,65,青,着踏青挑菜,准望着踏青挑菜,正文
45,紫钗记,第八出,入赚,否,65,金,金 莲,金 莲步躧,正文
45,紫钗记,第八出,入赚,否,65,朱,是他朱门外,早是他朱门外,正文
45,紫钗记,第八出,入赚,否,65,金,有甚金钗客,有甚金钗客,正文
0,紫钗记,第八出,雪狮子,否,66
0,紫钗记,第八出,雪狮子,是,67
0,紫钗记,第八出,隔尾,否,68
0,紫钗记,第八出,一翦梅,否,69
0,紫钗记,第八出,宜春令,否,70
0,紫钗记,第八出,宜春令,是,71
0,紫钗记,第八出,宜春令,是,72
0,紫钗记,第八出,宜春令,是,73
0,紫钗记,第八出,一翦梅,否,74
46,紫钗记,第八出,绣带儿,否,75,兰,不是兰香 ,想仙姬不是兰香,正文
47,紫钗记,第八出,绣带儿,是,76,兰,恨玉兰空孕,恨玉兰空孕莲花,正文
47,紫钗记,第八出,绣带儿,是,76,银,银河畔,银河畔鹊桥亲踏,正文
48,紫钗记,第八出,绣带儿,是,77,青,青春不,青春不多也二八,正文
48,紫钗记,第八出,绣带儿,是,77,白,是 白玉无,便道是 白玉无瑕,正文
48,紫钗记,第八出,绣带儿,是,77,青,青春有,青春有价,正文
49,紫钗记,第八出,绣带儿,是,78,白,亲行白忙闲,母亲行白忙闲话,正文
50,紫钗记,第八出,太师引,否,79,翠,他 翠袖笼,急寻着被他 翠袖笼拿,正文
50,紫钗记,第八出,太师引,否,79,青,他 青春大,说他 青春大,正文
0,紫钗记,第八出,太师引,是,80
0,紫钗记,第八出,三学士,否,81
0,紫钗记,第八出,三学士,是,82
51,紫钗记,第八出,三学士,是,83,翠, 翠气生,翠气生香春一把,正文
52,紫钗记,第八出,三学士,是,84,翠,灯摇翠霞,这是那 月夜春灯摇翠霞,正文
52,紫钗记,第八出,三学士,是,84,青,一骑青丝马,可有 乘龙一骑青丝马,正文
52,紫钗记,第八出,三学士,是,84,绿,双飞绿鬓鸦,配上咱 插燕双飞绿鬓鸦,正文
53,紫钗记,第八出,尾声,否,85,白,有 白璧成,他还有 白璧成双锦上花,正文
0,紫钗记,第九出,思越人,否,86
0,紫钗记,第九出,莺集林春,否,87
0,紫钗记,第九出,莺集林春,是,88
0,紫钗记,第九出,四犯莺儿,否,89
54,紫钗记,第九出,四犯莺儿,是,90,红,处少红一捻,甚处少红一捻,正文
0,紫钗记,第九出,懒画眉,否,91
55,紫钗记,第九出,懒画眉,是,92,粉,傅粉人才,傅粉人才艳绮罗,正文
55,紫钗记,第九出,懒画眉,是,92,翠, 画翠蛾 ,成就你 玉镜台前去 画翠蛾,正文
56,紫钗记,第九出,醉罗歌,否,93,粉,了 粉红涴,露 春纤弹去了 粉红涴,正文
56,紫钗记,第九出,醉罗歌,否,93,红, 粉红涴 ,露 春纤弹去了 粉红涴,正文
57,紫钗记,第九出,醉罗歌,是,94,金, 千金买得,千金买得春宵着,正文
57,紫钗记,第九出,醉罗歌,是,94,金,不的金鞍骏,少不的金鞍骏马,正文
57,紫钗记,第九出,醉罗歌,是,94,红,十红拖地,十红拖地送媒婆,正文
58,紫钗记,第九出,尾声,否,95,乌,传来乌鹊喜,传来乌鹊喜,下场诗
0,紫钗记,第十出,玩仙灯,否,96
0,紫钗记,第十出,小蓬莱,否,97
59,紫钗记,第十出,驻马听,否,98,银,实少银鞍照,实少银鞍照路衢,正文
59,紫钗记,第十出,驻马听,否,98,金,金鞍玉,金鞍玉辔,正文
60,紫钗记,第十出,驻马听,是,99,银,银鞍绣,银鞍绣帕须全具,正文
61,紫钗记,第十出,前后,否,100,青,合樵青伴钓,只合樵青伴钓徒,正文
61,紫钗记,第十出,前后,否,100,绿,有绿鞲文,有绿鞲文帻,正文
0,紫钗记,第十出,前后,是,101
62,紫钗记,第十出,尾声,否,102,黄,了 黄金屋,只愿你人马 平安稳坐了 黄金屋,正文
62,紫钗记,第十出,尾声,否,102,金, 黄金屋,只愿你人马 平安稳坐了 黄金屋,正文
63,紫钗记,第十一出,番卜算,否,103,红,觉唇红退,睡觉唇红退,正文
64,紫钗记,第十一出,菩萨蛮,否,104,红,线摇红睡 ,枕痕一线摇红睡,正文
0,紫钗记,第十一出,五供养,否,105
0,紫钗记,第十一出,五供养,是,106
65,紫钗记,第十一出,金珑璁,否,107,金,金珑璁,金珑璁,曲牌
65,紫钗记,第十一出,金珑璁,否,107,粉,频敲粉 ,花氲蝶翅频敲粉,正文
65,紫钗记,第十一出,金珑璁,否,107,绿, 绿枝么,绿枝么凤拍,正文
65,紫钗记,第十一出,金珑璁,否,107,翠,翠掩重,翠掩重门春睡懒,正文
65,紫钗记,第十一出,金珑璁,否,107,金,困金钗,困金钗,正文
66,紫钗记,第十一出,玉交枝,否,108,银,背银缸暗,背银缸暗擘瑶钗,正文
66,紫钗记,第十一出,玉交枝,否,108,金,刻千金浼 ,春宵一刻千金浼,正文
66,紫钗记,第十一出,玉交枝,否,108,红,连环红襦懊,结连环红襦懊解,正文
0,紫钗记,第十一出,玉交枝,是,109
0,紫钗记,第十一出,沉醉东风,否,110
67,紫钗记,第十一出,沉醉东风,是,111,红,把余红 偷,把余红 偷觑还猜,正文
68,紫钗记,第十一出,尾声,否,112,白, 明白,咱 去来说与你个 明白,正文
68,紫钗记,第十一出,尾声,否,112,白,奴要白饭,奴要白饭,正文
68,紫钗记,第十一出,尾声,否,112,青,马要青刍 ,马要青刍,正文
68,紫钗记,第十一出,尾声,否,112,白,白面儿,白面儿郎宜俊马,正文
68,紫钗记,第十一出,尾声,否,112,黑,老子黑,马老子黑,正文
68,紫钗记,第十一出,尾声,否,112,黑,脸通黑 ,你们脸通黑,正文
68,紫钗记,第十一出,尾声,否,112,白,白饭青,白饭青刍不见些儿,正文
68,紫钗记,第十一出,尾声,否,112,青,白饭青刍不,白饭青刍不见些儿,正文
0,紫钗记,第十二出,玩仙灯,否,113
69,紫钗记,第十二出,孝顺歌,否,114,白,鸳鸯白马光,借 鸳鸯白马光户闾,正文
69,紫钗记,第十二出,孝顺歌,否,114,紫,闹色紫茸铺,闹色紫茸铺,正文
69,紫钗记,第十二出,孝顺歌,否,114,黄,压胯黄金镀,压胯黄金镀,正文
69,紫钗记,第十二出,孝顺歌,否,114,金,胯黄金镀 ,压胯黄金镀,正文
69,紫钗记,第十二出,孝顺歌,否,114,红,飞香红玉 ,真个 飞香红玉,正文
70,紫钗记,第十二出,孝顺歌,是,115,金,坐凭金騕褭,坐凭金騕褭,下场诗
70,紫钗记,第十二出,孝顺歌,是,115,金,跨 金鞍骏,你跨 金鞍骏驹,正文
70,紫钗记,第十二出,孝顺歌,是,115,绿,拥 绿鞴苍,拥 绿鞴苍奴,正文
71,紫钗记,第十三出,鹊桥仙,否,116,银,绛台银烛吐,绛台银烛吐青烟,正文
71,紫钗记,第十三出,鹊桥仙,否,116,青,烛吐青烟 ,绛台银烛吐青烟,正文
72,紫钗记,第十三出,好事近,否,117,红,红曙卷,红曙卷窗纱,正文
73,紫钗记,第十三出,腊梅花,否,118,红,红线结,红线结姻缘,正文
74,紫钗记,第十三出,窣地锦裆,否,119,红, 春红带醉,春红带醉袖笼鞭,正文
74,紫钗记,第十三出,窣地锦裆,否,119,蓝,玉艳蓝田 ,美人香玉艳蓝田,正文
74,紫钗记,第十三出,窣地锦裆,否,119,翠,楼生翠烟 ,遥望秦楼生翠烟,正文
75,紫钗记,第十三出,掉角儿,否,120,翠,教翡翠闻王,须教翡翠闻王母,正文
75,紫钗记,第十三出,掉角儿,否,120,青,青袍粉,青袍粉面,正文
75,紫钗记,第十三出,掉角儿,否,120,粉,青袍粉面,青袍粉面,正文
76,紫钗记,第十三出,瑞鹤仙,否,121,绿,系绿萝、,系绿萝、千里红丝一线,正文
76,紫钗记,第十三出,瑞鹤仙,否,121,红,千里红丝一,系绿萝、千里红丝一线,正文
76,紫钗记,第十三出,瑞鹤仙,否,121,金,金屏合,金屏合箭,正文
77,紫钗记,第十三出,宝鼎儿,否,122,金,拜谢金王母,拜谢金王母,正文
77,紫钗记,第十三出,宝鼎儿,否,122,红,楼前红烛夜,楼前红烛夜迎人,正文
77,紫钗记,第十三出,宝鼎儿,否,122,蓝,还有蓝田白,小生还有蓝田白玉一双,正文
77,紫钗记,第十三出,宝鼎儿,否,122,白,蓝田白玉一,小生还有蓝田白玉一双,正文
78,紫钗记,第十三出,锦堂月,否,123,红,绣幙红牵,绣幙红牵,正文
78,紫钗记,第十三出,锦堂月,否,123,绿,门楣绿绕,门楣绿绕,正文
79,紫钗记,第十三出,锦堂月,是,124,银,缥缈银鸾映,缥缈银鸾映现,正文
79,紫钗记,第十三出,锦堂月,是,124,蓝,蓝桥试,蓝桥试结良缘,正文
80,紫钗记,第十三出,锦堂月,是,125,青,倚青鸾玉,倚青鸾玉镜妆成,正文
80,紫钗记,第十三出,锦堂月,是,125,金,孔雀金屏中,对孔雀金屏中选,正文
81,紫钗记,第十三出,锦堂月,是,126,翠,翠气生,翠气生烟,正文
81,紫钗记,第十三出,锦堂月,是,126,红,红妆艳,红妆艳日,正文
81,紫钗记,第十三出,锦堂月,是,126,银,银烛影,银烛影河汉秋光,正文
82,紫钗记,第十三出,醉翁子,否,127,红, 把红丝儿,好韶华、长则 把红丝儿 缱恋,正文
82,紫钗记,第十三出,醉翁子,否,127,翠,光买翠钿,何处春光买翠钿,正文
0,紫钗记,第十三出,醉翁子,是,128
83,紫钗记,第十三出,幸幸令,否,129,红,灯花红笑颤,灯花红笑颤,正文
83,紫钗记,第十三出,幸幸令,否,129,金,影耀金蝉 ,环影耀金蝉,正文
84,紫钗记,第十三出,幸幸令,是,130,银,银瓶催,银瓶催漏悄,正文
84,紫钗记,第十三出,幸幸令,是,130,翠,翠袖袅,翠袖袅鬟偏,正文
85,紫钗记,第十三出,尾声,否,131,金,图他金榜挂,图他金榜挂名时,下场诗
0,紫钗记,第十四出,探春令,否,132
0,紫钗记,第十四出,荷叶杯,否,133
86,紫钗记,第十四出,莺啼序,否,134,红,新退红 ,眉州小锦新退红,正文
86,紫钗记,第十四出,莺啼序,否,134,粉,汗粉渍匀,汗粉渍匀 娇莹,正文
87,紫钗记,第十四出,阮郎归,否,135,翠,蛾眉翠淡浓,学画蛾眉翠淡浓,正文
87,紫钗记,第十四出,阮郎归,否,135,绿, 绿纱窗,绿纱窗外晓光催,正文
87,紫钗记,第十四出,阮郎归,否,135,红,一朵红酥旋,一朵红酥旋欲融,正文
87,紫钗记,第十四出,阮郎归,否,135,翠,娇横翠 ,倚新妆 半晌娇横翠,正文
88,紫钗记,第十四出,鹊桥仙,否,136,红, 红壁窥,红壁窥莺,正文
88,紫钗记,第十四出,鹊桥仙,否,136,银,银塘浴,银塘浴翠,正文
88,紫钗记,第十四出,鹊桥仙,否,136,翠,塘浴翠 ,银塘浴翠,正文
88,紫钗记,第十四出,鹊桥仙,否,136,银,忝成银汉匹,天上忝成银汉匹,正文
89,紫钗记,第十四出,玉山儿,否,137,银,银荷上,银荷上绛烛飞辉,正文
90,紫钗记,第十四出,玉山儿,是,138,朱,露华朱邸,露华朱邸,正文
90,紫钗记,第十四出,玉山儿,是,138,金,玉叶金枝 ,自生成玉叶金枝,正文
90,紫钗记,第十四出,玉山儿,是,138,翠,条轻翠,破朝花一条轻翠,正文
91,紫钗记,第十四出,玉山儿,是,139,红,红颜相,红颜相向,正文
92,紫钗记,第十四出,玉山儿,是,140,丹,牡丹春衬,牡丹春衬成多丽,正文
92,紫钗记,第十四出,玉山儿,是,140,翠,梢头翠 ,向 豆蔻梢头翠,正文
93,紫钗记,第十四出,朱奴儿,否,141,朱,朱奴儿,朱奴儿,曲牌
93,紫钗记,第十四出,朱奴儿,否,141,紫,花冠紫泥 ,稳倩取花冠紫泥,正文
0,紫钗记,第十四出,朱奴儿,是,142
0,紫钗记,第十四出,尾声,否,143
94,紫钗记,第十五出,越调蛮牌令,否,144,翠,都止翠华 ,行幸中都止翠华,正文
94,紫钗记,第十五出,越调蛮牌令,否,144,银,新声银甲暖,曲啭新声银甲暖,正文
