序号,剧本,出,曲牌,是否前腔,曲牌序号,色彩,色彩全字,色彩类型
94,紫钗记,第十五出,越调蛮牌令,否,144,乌,俺家乌儿,到不如俺家乌儿,正文
94,紫钗记,第十五出,越调蛮牌令,否,144,白,取了白玉碾,俺取了白玉碾花罇,正文
94,紫钗记,第十五出,越调蛮牌令,否,144,红,剐红矮几,剐红矮几摆着蕖叶碗数十枚,正文
0,紫钗记,第十六出,忆秦娥,否,145
95,紫钗记,第十六出,春光好,否,146,翠,翠茸点,翠茸点缀花簪,正文
95,紫钗记,第十六出,春光好,否,146,金,掷金钱 ,掷金钱,正文
95,紫钗记,第十六出,春光好,否,146,红,抛红豆 ,抛红豆,正文
0,紫钗记,第十六出,夜游宫,否,147
96,紫钗记,第十六出,浣溪纱,否,148,银,轻打银筝落,轻打银筝落燕泥,正文
97,紫钗记,第十六出,画眉序,否,149,翠,铺翠陌平,铺翠陌平莎茸嫩,正文
97,紫钗记,第十六出,画眉序,否,149,金,垂杨金偃 ,拂画檐垂杨金偃,正文
98,紫钗记,第十六出,黄莺儿,否,150,黄,黄莺儿,黄莺儿,曲牌
98,紫钗记,第十六出,黄莺儿,否,150,红,红妆几,红妆几瓣,正文
99,紫钗记,第十六出,皂罗袍,否,151,金,抛出金缕悬,斜簪抛出金缕悬,正文
99,紫钗记,第十六出,皂罗袍,否,151,翠,晴丝翠烟 ,晴丝翠烟,正文
99,紫钗记,第十六出,皂罗袍,否,151,粉,粉融香,粉融香润,正文
99,紫钗记,第十六出,皂罗袍,否,151,红,几滴红妆面,真珠几滴红妆面,正文
100,紫钗记,第十六出,啄木儿,否,152,银,向 银塘照,和你向 银塘照影分娇面,正文
101,紫钗记,第十六出,玉交枝,否,153,金,绣墩金线 ,坐一答绣墩金线,正文
101,紫钗记,第十六出,玉交枝,否,153,绿,啼断绿杨枝,只为晓莺啼断绿杨枝,正文
101,紫钗记,第十六出,玉交枝,否,153,粉,粉骨碎,粉骨碎身,正文
101,紫钗记,第十六出,玉交枝,否,153,乌,里取乌丝阑,箱盒里取乌丝阑素段三尺,正文
101,紫钗记,第十六出,玉交枝,否,153,乌,乌纱阑,乌纱阑在此,正文
101,紫钗记,第十六出,玉交枝,否,153,翠,中翡翠,云中翡翠,正文
102,紫钗记,第十六出,玉胞肚,否,154,乌,把乌丝阑,把乌丝阑翰 墨收全,正文
103,紫钗记,第十六出,玉山颓,否,155,青,教 青帝长,教 青帝长如愿,正文
104,紫钗记,第十六出,川拨棹,否,156,青,抬青眼,抬青眼,正文
105,紫钗记,第十六出,忆多娇,否,157,翠,阶苔翠班 ,忙归去阶苔翠班,正文
106,紫钗记,第十六出,月上海棠,否,158,红,小样红偏绽,重台小样红偏绽,正文
106,紫钗记,第十六出,月上海棠,否,158,朱,逗了朱门 ,怕逗了朱门,正文
107,紫钗记,第十六出,尾声,否,159,银,银缸斜,银缸斜映晚妆红,下场诗
107,紫钗记,第十六出,尾声,否,159,红,晚妆红,银缸斜映晚妆红,下场诗
107,紫钗记,第十六出,尾声,否,159,青,青春明,青春明月不曾空,下场诗
107,紫钗记,第十六出,尾声,否,159,银,高烧银烛到,咱高烧银烛到更残,正文
108,紫钗记,第十七出,十二时,否,160,银,银瓶泻,银瓶泻水促朝装,正文
108,紫钗记,第十七出,十二时,否,160,红,泪烛红销影,泪烛红销影曙光,正文
108,紫钗记,第十七出,十二时,否,160,翠,身珠翠冷,却怪满身珠翠冷,正文
108,紫钗记,第十七出,十二时,否,160,红,暖醉红乡 ,无人偎暖醉红乡,正文
108,紫钗记,第十七出,十二时,否,160,翠,愁眉翠小,强起愁眉翠小,正文
109,紫钗记,第十七出,绕地游,否,161,青, 青云路,青云路有,正文
110,紫钗记,第十七出,黄莺儿,否,162,黄,黄莺儿,黄莺儿,曲牌
110,紫钗记,第十七出,黄莺儿,否,162,红, 红袖湿,红袖湿夭桃,正文
110,紫钗记,第十七出,黄莺儿,否,162,金,金鞭惜,金鞭惜与,正文
111,紫钗记,第十七出,黄莺儿,是,163,黄,向 黄金榜,向 黄金榜标,正文
111,紫钗记,第十七出,黄莺儿,是,163,金, 黄金榜标,向 黄金榜标,正文
112,紫钗记,第十七出,琥珀坠,否,164,朱,咱 朱门俏,也不管咱 朱门俏待泥金报,正文
112,紫钗记,第十七出,琥珀坠,否,164,金,待泥金报 ,也不管咱 朱门俏待泥金报,正文
0,紫钗记,第十七出,琥珀坠,是,165
0,紫钗记,第十七出,尾声,否,166
113,紫钗记,第十八出,番卜算,否,167,黄, 黄屋去,黄屋去东巡,正文
113,紫钗记,第十八出,番卜算,否,167,紫,紫诏来,紫诏来西尹,正文
0,紫钗记,第十八出,好事近,否,168
114,紫钗记,第十八出,长拍,否,169,紫, 紫诏皇,紫诏皇宣,正文
114,紫钗记,第十八出,长拍,否,169,青,青 衫,青 衫上墨香成阵,正文
114,紫钗记,第十八出,长拍,否,169,红,状元红浪桃,醉你个 状元红浪桃生晕,正文
114,紫钗记,第十八出,长拍,否,169,乌,你 乌帽宫,只望你 乌帽宫花斜插鬓,正文
114,紫钗记,第十八出,长拍,否,169,绿,袍挂绿云,软带垂袍挂绿云,正文
115,紫钗记,第十八出,短拍,否,170,紫,紫荷囊,紫荷囊 金鱼佩那些风韵,正文
115,紫钗记,第十八出,短拍,否,170,金,囊 金鱼佩,紫荷囊 金鱼佩那些风韵,正文
115,紫钗记,第十八出,短拍,否,170,紫,着 紫薇堂,到大来 管掌着 紫薇堂印,正文
0,紫钗记,第十八出,尾声,否,171
116,紫钗记,第十九出,点绛唇,否,172,红,天半红云绽,旗门天半红云绽,正文
117,紫钗记,第十九出,西地锦,否,173,朱,玉带朱颜,锦袍玉带朱颜,正文
0,紫钗记,第十九出,鹧鸪天,否,174
0,紫钗记,第十九出,山花子,否,175
0,紫钗记,第十九出,山花子,是,176
0,紫钗记,第十九出,尾声,否,177
118,紫钗记,第二十出,金珑璁,否,178,金,金珑璁,金珑璁,曲牌
118,紫钗记,第二十出,金珑璁,否,178,绿,绿影暗,绿影暗移鸳甃,正文
119,紫钗记,第二十出,惜分飞,否,179,金,绪拖金缕 ,春愁无绪拖金缕,正文
119,紫钗记,第二十出,惜分飞,否,179,翠,波凝翠盼,望极波凝翠盼,正文
119,紫钗记,第二十出,惜分飞,否,179,金,马泥金字 ,花边立马泥金字,正文
120,紫钗记,第二十出,傍妆台,否,180,青,青春正,青春正幽,正文
0,紫钗记,第二十出,傍妆台,是,181
121,紫钗记,第二十出,傍妆台,是,182,紫,阑住紫骅骝,怕有个做 媒人阑住紫骅骝,正文
122,紫钗记,第二十出,傍妆台,是,183,红, 小红楼 ,占住了 小红楼,正文
123,紫钗记,第二十出,尾声,否,184,金, 泥金喜,泥金喜,正文
123,紫钗记,第二十出,尾声,否,184,红,鸾封红耀手,印押的 鸾封红耀手,正文
124,紫钗记,第二十一出,天下乐,否,185,紫,春光紫禁烟,玉署春光紫禁烟,正文
124,紫钗记,第二十一出,天下乐,否,185,青,青云有,青云有路透朝元,正文
124,紫钗记,第二十一出,天下乐,否,185,黄,日色黄图外,三天日色黄图外,正文
124,紫钗记,第二十一出,天下乐,否,185,绿,云光绿字前,四海云光绿字前,正文
125,紫钗记,第二十一出,卜算子,否,186,紫,香生紫陌喧,姓字香生紫陌喧,正文
0,紫钗记,第二十一出,滴溜子,否,187
0,紫钗记,第二十一出,滴溜子,是,188
126,紫钗记,第二十一出,尾声,否,189,紫,紫陌万,紫陌万人生喜色,下场诗
126,紫钗记,第二十一出,尾声,否,189,青,青云已,青云已是酬恩处,下场诗
127,紫钗记,第二十二出,一落索,否,190,青,带照青春 ,锦袍玉带照青春,正文
0,紫钗记,第二十二出,风帖儿,否,191
0,紫钗记,第二十二出,风帖儿,是,192
128,紫钗记,第二十三出,喜迁莺,否,193,金,文章金马门,盖世文章金马门,正文
128,紫钗记,第二十三出,喜迁莺,否,193,红,红妆向,红妆向晚,正文
129,紫钗记,第二十三出,二郎神,否,194,金,熏彻金猊烬,熏彻金猊烬冷,正文
130,紫钗记,第二十三出,二郎神,是,195,翠,袖儿翠腻,别时呵衫 袖儿翠腻,正文
130,紫钗记,第二十三出,二郎神,是,195,翠,光展翠眉相,逗 风光展翠眉相领,正文
0,紫钗记,第二十三出,玩仙灯,否,196
131,紫钗记,第二十三出,喜迁莺,否,197,金,奉泥金之报,阙奉泥金之报,正文
131,紫钗记,第二十三出,喜迁莺,否,197,绿,宫里绿 ,袍香宫里绿,正文
131,紫钗记,第二十三出,喜迁莺,否,197,红,状元红 ,春色状元红,正文
0,紫钗记,第二十三出,画眉序,否,198
132,紫钗记,第二十三出,画眉序,是,199,金, 雀金屏 ,曾中 雀金屏,正文
0,紫钗记,第二十三出,画眉序,是,200
133,紫钗记,第二十三出,画眉序,是,201,金,报知金马客,报知金马客,正文
133,紫钗记,第二十三出,画眉序,是,201,翠,翠翘花,翠翘花胜,正文
133,紫钗记,第二十三出,画眉序,是,201,红,日边红杏 ,春风燕日边红杏,正文
0,紫钗记,第二十三出,滴溜子,否,202
134,紫钗记,第二十三出,鲍老催,否,203,绿,绿 衣,绿 衣郎近得红妆敬,正文
134,紫钗记,第二十三出,鲍老催,否,203,红,近得红妆敬,绿 衣郎近得红妆敬,正文
0,紫钗记,第二十三出,双声子,否,204
135,紫钗记,第二十三出,尾声,否,205,朱,朱衣头,朱衣头踏引春骢,下场诗
135,紫钗记,第二十三出,尾声,否,205,金,屏开金孔雀,果称屏开金孔雀,下场诗
135,紫钗记,第二十三出,尾声,否,205,绿,得 绿暗红,则怕少不得 绿暗红稀出凤城,正文
135,紫钗记,第二十三出,尾声,否,205,红,绿暗红稀出,则怕少不得 绿暗红稀出凤城,正文
0,紫钗记,第二十四出,步步娇,否,206
136,紫钗记,第二十四出,谒金门,否,207,金,谒金门,谒金门,曲牌
136,紫钗记,第二十四出,谒金门,否,207,红,窗前红袖滴,小玉窗前红袖滴,正文
137,紫钗记,第二十四出,醉扶归,否,208,金,摆亚金泥蝶,乱 花风摆亚金泥蝶,正文
138,紫钗记,第二十四出,醉扶归,是,209,翠,的 翠波斜,昨宵 灯儿下 打贴的 翠波斜,正文
139,紫钗记,第二十四出,女冠子,否,210,红,镜台红泪雨,镜台红泪雨,正文
0,紫钗记,第二十四出,古女冠子,否,211
0,紫钗记,第二十四出,古女冠子,是,212
140,紫钗记,第二十四出,古女冠子,是,213,乌,桂树乌 ,子母空啼桂树乌,正文
0,紫钗记,第二十四出,古女冠子,是,214
0,紫钗记,第二十四出,一撮棹,否,215
141,紫钗记,第二十四出,哭相思尾,否,216,绿,绿窗娇,绿窗娇女隐愁眉,下场诗
142,紫钗记,第二十五出,金珑璁,否,217,金,金珑璁,金珑璁,曲牌
142,紫钗记,第二十五出,金珑璁,否,217,紫,看 紫骝开,看 紫骝开道路,正文
0,紫钗记,第二十五出,好事近,否,218
0,紫钗记,第二十五出,北点绛唇,否,219
0,紫钗记,第二十五出,北寄生草,否,220
0,紫钗记,第二十五出,北寄生草,是,221
143,紫钗记,第二十五出,北寄生草,是,222,红,颊垂红缕 ,慢颊垂红缕,正文
143,紫钗记,第二十五出,北寄生草,是,222,红,溅湿红销雾,珠盘溅湿红销雾,正文
144,紫钗记,第二十五出,北寄生草,是,223,翠,颦 翠怯舒,长颦 翠怯舒,正文
144,紫钗记,第二十五出,北寄生草,是,223,金, 千金一刻,便 千金一刻待何如,正文
145,紫钗记,第二十五出,北寄生草,是,224,绿,寒凝绿 ,则怕 芙蓉帐额寒凝绿,正文
0,紫钗记,第二十五出,北寄生草,是,225
0,紫钗记,第二十五出,解三酲,否,226
0,紫钗记,第二十五出,解三酲,是,227
0,紫钗记,第二十五出,解三酲,是,228
146,紫钗记,第二十五出,解三酲,是,229,朱,来 朱颜认,问归来 朱颜认否,正文
147,紫钗记,第二十五出,解三酲,是,230,红粉,你 红粉楼中,你 红粉楼中一念奴,正文
147,紫钗记,第二十五出,解三酲,是,230,翠,的 翠销封,省可的 翠销封泪,正文
148,紫钗记,第二十五出,解三酲,是,231,翠,轻眉翠,看了你 晕轻眉翠,正文
148,紫钗记,第二十五出,解三酲,是,231,朱,冷唇朱,香冷唇朱,正文
149,紫钗记,第二十五出,生查子,否,232,红,还在红亭僝,到日午还在红亭僝僽也,正文
149,紫钗记,第二十五出,生查子,否,232,红,妇愁红玉 ,思妇愁红玉,正文
0,紫钗记,第二十五出,鹧鸪天,否,233
150,紫钗记,第二十六出,金钱花,否,234,金,金钱花,金钱花,曲牌
150,紫钗记,第二十六出,金钱花,否,234,黄,古月黄云 ,轮台古月黄云,正文
150,紫钗记,第二十六出,金钱花,否,234,黄,黄云,轮台古月黄云,正文
150,紫钗记,第二十六出,金钱花,否,234,红,一点红幡,一点红幡,正文
151,紫钗记,第二十六出,满庭芳,否,235,绿,为问绿窗红,为问绿窗红泪,正文
151,紫钗记,第二十六出,满庭芳,否,235,红,绿窗红泪 ,为问绿窗红泪,正文
151,紫钗记,第二十六出,满庭芳,否,235,青,绾定青衫留,绾定青衫留不得,正文
152,紫钗记,第二十六出,朝元歌,否,236,绿,绿水随,绿水随流轸,正文
152,紫钗记,第二十六出,朝元歌,否,236,黑,黑队奔,黑队奔蛇,正文
153,紫钗记,第二十六出,朝元歌,是,237,翠,阳台翠粉 ,阳台翠粉,正文
153,紫钗记,第二十六出,朝元歌,是,237,粉,台翠粉 ,阳台翠粉,正文
153,紫钗记,第二十六出,朝元歌,是,237,绿,首：绿杨着,咱口占一首：绿杨着水草如烟,正文
153,紫钗记,第二十六出,朝元歌,是,237,白,倚剑白云天,何人倚剑白云天,正文
0,紫钗记,第二十六出,朝元歌,是,238
154,紫钗记,第二十六出,朝元歌,是,239,紫,心期紫阁山,心期紫阁山中月,下场诗
154,紫钗记,第二十六出,朝元歌,是,239,黄,身过黄堆峰,身过黄堆峰上云,下场诗
155,紫钗记,第二十七出,月儿高,否,240,绿,池塘绿皱,池塘绿皱,正文
156,紫钗记,第二十七出,卜算子,否,241,黄,蘸花黄帖 ,懒蘸花黄帖,正文
157,紫钗记,第二十七出,销金帐,否,242,金,销金帐,销金帐,曲牌
157,紫钗记,第二十七出,销金帐,否,242,金,短金钗斜,短金钗斜鬓溜,正文
157,紫钗记,第二十七出,销金帐,否,242,翠,翠浅红,翠浅红深,正文
157,紫钗记,第二十七出,销金帐,否,242,红,翠浅红深,翠浅红深,正文
158,紫钗记,第二十七出,销金帐,是,243,翠,翠湿了,翠湿了 啼痕袖,正文
0,紫钗记,第二十七出,销金帐,是,244
159,紫钗记,第二十七出,销金帐,是,245,青,半枝青梅,书窗外半枝青梅,正文
159,紫钗记,第二十七出,销金帐,是,245,绿, 绿窗尘,绿窗尘覆,正文
160,紫钗记,第二十七出,销金帐,是,246,金,袜刬金钗溜,袜刬金钗溜,正文
160,紫钗记,第二十七出,销金帐,是,246,青,捻 青梅做,走也捻 青梅做嗅,正文
0,紫钗记,第二十七出,销金帐,是,247
161,紫钗记,第二十七出,风入松,否,248,青,青衫上,青衫上阁泪偷流,正文
161,紫钗记,第二十七出,风入松,否,248,金, 万金书 ,待写 万金书,正文
161,紫钗记,第二十七出,风入松,否,248,金, 千金体免,嘱付你 千金体免离忧,正文
162,紫钗记,第二十七出,风入松,是,249,蓝,看 蓝桥遇,看 蓝桥遇仙是有,正文
162,紫钗记,第二十七出,风入松,是,249,白,平白地显,平白地显风流,正文
163,紫钗记,第二十七出,风入松,是,250,金,寻常金币不,寻常金币不着你 求,正文
164,紫钗记,第二十七出,风入松,是,251,青, 付青雀 ,付青雀 传言他即溜,正文
165,紫钗记,第二十七出,尾声,否,252,朱,向朱门领,向朱门领取闲愁,正文
166,紫钗记,第二十八出,点绛唇,否,253,白,风卷白芦,塞外阴风卷白芦,正文
166,紫钗记,第二十八出,点绛唇,否,253,金,金衣瑟,金衣瑟瑟气豪粗,正文
166,紫钗记,第二十八出,点绛唇,否,253,赤,直透赤滨河,片片雪花吹铁甲；直透赤滨河北,正文
167,紫钗记,第二十八出,水底鱼,否,254,白, 白雁黄,白雁黄花,正文
167,紫钗记,第二十八出,水底鱼,否,254,黄,白雁黄花,白雁黄花,正文
167,紫钗记,第二十八出,水底鱼,否,254,黑,尘飞黑海涯,尘飞黑海涯,正文
167,紫钗记,第二十八出,水底鱼,否,254,黑,伙着黑神鸦,伙着黑神鸦,正文
0,紫钗记,第二十八出,清江引,否,255
0,紫钗记,第二十八出,清江引,是,256
168,紫钗记,第二十九出,一枝花,否,257,翠,旗翻翠葆,牙旗翻翠葆,正文
168,紫钗记,第二十九出,一枝花,否,257,金,辕门金甲偃,辕门金甲偃,正文
169,紫钗记,第二十九出,临江仙,否,258,紫,紫塞夜,紫塞夜摇风角,正文
170,紫钗记,第二十九出,满江红,否,259,红,满江红,满江红,曲牌
170,紫钗记,第二十九出,满江红,否,259,青,青丝鞚,青丝鞚,正文
170,紫钗记,第二十九出,满江红,否,259,红,岭上红幡绕,戍楼岭上红幡绕,正文
170,紫钗记,第二十九出,满江红,否,259,青,青青草,青青草,正文
170,紫钗记,第二十九出,满江红,否,259,青,青青草 ,青青草,正文
0,紫钗记,第二十九出,梁州序,否,260
171,紫钗记,第二十九出,梁州序,是,261,绿,绿鬓朱,绿鬓朱颜荣耀,正文
171,紫钗记,第二十九出,梁州序,是,261,朱,绿鬓朱颜荣,绿鬓朱颜荣耀,正文
171,紫钗记,第二十九出,梁州序,是,261,金,金汤生,金汤生 气象,正文
172,紫钗记,第二十九出,梁州序,是,262,金,金字旗,金字旗龙蛇云绕,正文
172,紫钗记,第二十九出,梁州序,是,262,白,李白吓蛮,李白吓蛮之计也,正文
173,紫钗记,第二十九出,梁州序,是,263,金,来附金貂 ,染宫袍来附金貂,正文
174,紫钗记,第二十九出,节节高,否,264,金, 金花贴,金花贴鼓腰,正文
174,紫钗记,第二十九出,节节高,否,264,红,红牙歌,红牙歌板齐来到,正文
175,紫钗记,第二十九出,节节高,是,265,红,红氍队,红氍队里华灯照,正文
176,紫钗记,第二十九出,尾声,否,266,乌,城上乌惊探,城上乌惊探马来,正文
177,紫钗记,第三十出,粉蝶儿,否,267,粉,粉蝶儿,粉蝶儿,曲牌
177,紫钗记,第三十出,粉蝶儿,否,267,粉,回回粉面大,（大河西回回粉面大鼻胡须上,括号
177,紫钗记,第三十出,粉蝶儿,否,267,青,回回青面大,小河西回回青面大鼻胡须上,括号
0,紫钗记,第三十出,新水令,否,268
178,紫钗记,第三十出,一枝花,否,269,黑,番将黑脸领,（吐番将黑脸领众上,括号
178,紫钗记,第三十出,一枝花,否,269,白,当风白兰路,当风白兰路,正文
178,紫钗记,第三十出,一枝花,否,269,兰,风白兰路 ,当风白兰路,正文
178,紫钗记,第三十出,一枝花,否,269,黄,避暑黄杨渡,避暑黄杨渡,正文
178,紫钗记,第三十出,一枝花,否,269,红,阵脚红旗布,阵脚红旗布,正文
178,紫钗记,第三十出,一枝花,否,269,金,剑弹金缕 ,剑弹金缕,正文
179,紫钗记,第三十出,端正好,否,270,黄,日头黄,旗面 日头黄,正文
179,紫钗记,第三十出,端正好,否,270,绿,云头绿,马首 云头绿,正文
179,紫钗记,第三十出,端正好,否,270,黄,札定黄花谷,绕 札定黄花谷,正文
180,紫钗记,第三十出,滚绣球,否,271,青,时节青疏疏,甚时节青疏疏 柳上丝,正文
180,紫钗记,第三十出,滚绣球,否,271,赤,赤溜出,赤溜出律的 决口兔,正文
180,紫钗记,第三十出,滚绣球,否,271,黑,了 黑林郎,咭叭喇 喝番了 黑林郎雕虎,正文
181,紫钗记,第三十出,倘秀才,否,272,碧绿,儿香碧绿 ,酝就了 打辣酥儿香碧绿,正文
182,紫钗记,第三十出,倘秀才,否,273,红,瓜瓤红子乌,东瓜大的 小西瓜瓤红子乌,正文
182,紫钗记,第三十出,倘秀才,否,273,乌,红子乌,东瓜大的 小西瓜瓤红子乌,正文
0,紫钗记,第三十出,尾声,否,274
0,紫钗记,第三十一出,西地锦,否,275
0,紫钗记,第三十一出,一落索,否,276
183,紫钗记,第三十一出,番卜算,否,277,金,雅歌金管按,雅歌金管按投壶,正文
0,紫钗记,第三十一出,惜奴娇,否,278
0,紫钗记,第三十一出,惜奴娇,是,279
184,紫钗记,第三十一出,斗宝蟾,否,280,绿,头新绿 ,鸭头新绿,正文
185,紫钗记,第三十一出,斗宝蟾,是,281,青,半轮青破,等 半轮青破,正文
185,紫钗记,第三十一出,斗宝蟾,是,281,紫,镇 紫瓤浮,镇 紫瓤浮动,正文
