序号,剧本,出,曲牌,是否前腔,曲牌序号,色彩,色彩全字,色彩类型
185,紫钗记,第三十一出,斗宝蟾,是,281,红,玉绽红,迸玉绽红,正文
0,紫钗记,第三十一出,锦衣香,否,282
0,紫钗记,第三十一出,浆水令,否,283
0,紫钗记,第三十一出,尾声,否,284
0,紫钗记,第三十二出,夜行船,否,285
186,紫钗记,第三十二出,薄幸,否,286,朱,画棨朱门桥,见画棨朱门桥外,正文
187,紫钗记,第三十二出,锣鼓令,否,287,金,的千金赋 ,怎知的千金赋 今人不买,正文
188,紫钗记,第三十二出,锣鼓令,是,288,白,立在白玉阶,曾 如站立在白玉阶,正文
0,紫钗记,第三十二出,余文,否,289
189,紫钗记,第三十三出,念奴娇序,否,290,银,泛滟银河影,泛滟银河影,正文
190,紫钗记,第三十三出,临江仙,否,291,金,金风玉,金风玉露翠华摇,正文
190,紫钗记,第三十三出,临江仙,否,291,翠,玉露翠华摇,金风玉露翠华摇,正文
190,紫钗记,第三十三出,临江仙,否,291,翠,鲛泣翠,暂停鲛泣翠,正文
191,紫钗记,第三十三出,似娘儿,否,292,红,女啼红迸,听 机中织女啼红迸,正文
191,紫钗记,第三十三出,似娘儿,否,292,乌,乌飞凉,乌飞凉夜,正文
192,紫钗记,第三十三出,绕地游,否,293,红,烛闪红妆靓,烛闪红妆靓,正文
192,紫钗记,第三十三出,绕地游,否,293,乌,乌鹊桥,乌鹊桥成上界通,正文
193,紫钗记,第三十三出,念奴娇,否,294,黄,院宇黄昏,院宇黄昏,正文
194,紫钗记,第三十三出,念奴娇,是,295,翠,机丝翠花寒,机丝翠花寒凝,正文
195,紫钗记,第三十三出,念奴娇,是,296,银,缥缈银鸾,那些 缥缈银鸾,正文
195,紫钗记,第三十三出,念奴娇,是,296,乌,参差乌鹊,参差乌鹊,正文
195,紫钗记,第三十三出,念奴娇,是,296,翠,低处翠桥成,断虹低处翠桥成,正文
0,紫钗记,第三十三出,念奴娇,是,297
196,紫钗记,第三十三出,古轮台,否,298,银,秋光银烛画,秋光银烛画围屏,正文
196,紫钗记,第三十三出,古轮台,否,298,金,钿合金钗 ,钿合金钗,正文
0,紫钗记,第三十三出,古轮台,是,299
197,紫钗记,第三十三出,意不尽,否,300,乌,明朝乌鹊到,明朝乌鹊到 人间境,正文
197,紫钗记,第三十三出,意不尽,否,300,青,说向青楼薄,试说向青楼薄幸,正文
197,紫钗记,第三十三出,意不尽,否,300,青,影伫青鸾 ,九微灯影伫青鸾,下场诗
198,紫钗记,第三十四出,北点绛唇,否,301,兰,佐发兰州,一声参佐发兰州,正文
198,紫钗记,第三十四出,北点绛唇,否,301,绿,云映绿油 ,万火屯云映绿油,正文
198,紫钗记,第三十四出,北点绛唇,否,301,紫, 紫塞飞,紫塞飞霜,正文
199,紫钗记,第三十四出,金珑璁,否,302,金,金珑璁,金珑璁,曲牌
0,紫钗记,第三十四出,一江风,否,303
0,紫钗记,第三十四出,一江风,是,304
200,紫钗记,第三十四出,一江风,是,305,黄,道昏黄相,不道昏黄相,正文
200,紫钗记,第三十四出,一江风,是,305,白,人 白发三,照愁人 白发三千丈,正文
201,紫钗记,第三十四出,一江风,是,306,丹青,画笔丹青听用,秋鸿取画笔丹青听用,正文
201,紫钗记,第三十四出,一江风,是,306,粉,中开粉本 ,王会图中开粉本,正文
201,紫钗记,第三十四出,一江风,是,306,丹青,里寄丹青,阳关曲里寄丹青,正文
0,紫钗记,第三十四出,三仙桥,否,307
0,紫钗记,第三十四出,三仙桥,是,308
0,紫钗记,第三十四出,三仙桥,是,309
202,紫钗记,第三十四出,尾声,否,310,乌,乌鹊南,乌鹊南飞终是喜,正文
202,紫钗记,第三十四出,尾声,否,310,白,沙映白描 ,俺这里卷不去的 雪月霜沙映白描,正文
203,紫钗记,第三十五出,宝鼎儿,否,311,紫,关河紫逻 ,万里关河紫逻,正文
203,紫钗记,第三十五出,宝鼎儿,否,311,金,将军金印出,请征西大将军金印出来,正文
204,紫钗记,第三十五出,啄木儿,否,312,赤,心虽赤,心虽赤,正文
205,紫钗记,第三十五出,啄木儿,是,313,银,坐挽银河 ,洗兵风坐挽银河,正文
205,紫钗记,第三十五出,啄木儿,是,313,金,将军金印,俺所佩平西大将军金印,正文
206,紫钗记,第三十五出,三段子,否,314,黄, 黄金斗,黄金斗大,正文
206,紫钗记,第三十五出,三段子,否,314,金, 黄金斗大,黄金斗大,正文
206,紫钗记,第三十五出,三段子,否,314,朱,朱 司,朱 司农用不 着那横文打,正文
0,紫钗记,第三十五出,三段子,是,315
207,紫钗记,第三十五出,归朝欢,否,316,黄,黄宣去,黄宣去把团营押,正文
0,紫钗记,第三十六出,菊花新,否,317
208,紫钗记,第三十六出,河满子,否,318,粉,房坠粉 ,露冷莲房坠粉,正文
0,紫钗记,第三十六出,桂枝香,否,319
0,紫钗记,第三十六出,桂枝香,是,320
209,紫钗记,第三十六出,赚,否,321,朱,报与朱门人,报与朱门人自喜,正文
209,紫钗记,第三十六出,赚,否,321,黄,黄花酌,黄花酌酒相劳你,正文
210,紫钗记,第三十六出,金索挂梧桐,否,322,金,金索挂,金索挂梧桐,曲牌
210,紫钗记,第三十六出,金索挂梧桐,否,322,丹青,手自丹青也 ,原来十郎手自丹青也,正文
210,紫钗记,第三十六出,金索挂梧桐,否,322,翠,层波翠,折尽层波翠,正文
210,紫钗记,第三十六出,金索挂梧桐,否,322,红,知 红妆夜,你只知 红妆夜宴军中美,正文
0,紫钗记,第三十六出,金索挂梧桐,是,323
211,紫钗记,第三十六出,梧桐花,否,324,金,今 金谷田,如今 金谷田园谁料理,正文
212,紫钗记,第三十六出,梧桐花,是,325,黄,的、黄昏泪,勾引的、黄昏泪,正文
213,紫钗记,第三十六出,意不尽,否,326,红粉,画屏红粉渍氤,画屏红粉渍氤氲,下场诗
214,紫钗记,第三十七出,番卜算,否,327,朱,止十朱轮 ,一家何止十朱轮,正文
215,紫钗记,第三十七出,神仗儿,否,328,金,日万金家报,前日万金家报,正文
215,紫钗记,第三十七出,神仗儿,否,328,银,锭花银赏他,取一锭花银赏他,正文
0,紫钗记,第三十七出,琐寒窗,否,329
0,紫钗记,第三十七出,琐寒窗,是,330
0,紫钗记,第三十七出,琐寒窗,是,331
0,紫钗记,第三十七出,琐寒窗,是,332
0,紫钗记,第三十七出,尾声,否,333
216,紫钗记,第三十八出,薄幸,否,334,翠, 翠馆云,翠馆云闲,正文
216,紫钗记,第三十八出,薄幸,否,334,金,梧桐金井 ,梦不断梧桐金井,正文
217,紫钗记,第三十八出,西江月,否,335,翠,终日翠减香,终日翠减香消,正文
217,紫钗记,第三十八出,西江月,否,335,青,自想青楼时,俺因自想青楼时节,正文
218,紫钗记,第三十八出,罗江怨,否,336,翠,香消翠讹 ,香消翠讹,正文
0,紫钗记,第三十八出,香遍满,否,337
0,紫钗记,第三十八出,香遍满,是,338
0,紫钗记,第三十八出,尾声,否,339
219,紫钗记,第三十九出,望远行,否,340,黄,数点黄花,倚 秋窗数点黄花,正文
220,紫钗记,第三十九出,好事近,否,341,红,落尽红衣池,落尽红衣池面,正文
220,紫钗记,第三十九出,好事近,否,341,黄,怕到黄昏独,怕到黄昏独倚门,正文
0,紫钗记,第三十九出,眼儿媚,否,342
221,紫钗记,第三十九出,红衲袄,否,343,红,红衲袄,红衲袄,曲牌
221,紫钗记,第三十九出,红衲袄,否,343,金,侯 金印挂,莫不是定西番把洛阳侯 金印挂,正文
0,紫钗记,第三十九出,红衲袄,是,344
222,紫钗记,第三十九出,红衲袄,是,345,青,超 青鬓华,莫不是玉门关拘的俊班超 青鬓华,正文
222,紫钗记,第三十九出,红衲袄,是,345,红,卿 红泪洒,莫不是望乡台站的个老苏卿 红泪洒,正文
223,紫钗记,第三十九出,红衲袄,是,346,红,上些红臂纱,磨旗峰 转添上些红臂纱,正文
224,紫钗记,第三十九出,泣颜回,否,347,绿,看萼绿华 ,娇看萼绿华,正文
225,紫钗记,第三十九出,泣颜回,是,348,丹, 牡丹芽,俺几年 培养出 牡丹芽,正文
225,紫钗记,第三十九出,泣颜回,是,348,青,分付青鸾 ,待余生分付青鸾,正文
226,紫钗记,第三十九出,榴花泣,否,349,蓝,蓝叶郁,蓝叶郁重重,正文
226,紫钗记,第三十九出,榴花泣,否,349,蓝,蓝花石,蓝花石榴色,正文
0,紫钗记,第三十九出,么篇,否,350
227,紫钗记,第三十九出,渔家犯,否,351,红,窝似红 蕉,晕眉窝似红 蕉心窄狭,正文
227,紫钗记,第三十九出,渔家犯,否,351,金,你插金 花,比似你插金 花招小姐,正文
228,紫钗记,第三十九出,么篇,否,352,银,了 银蜡 ,泪封书 烘破了 银蜡,正文
0,紫钗记,第三十九出,扑灯蛾,否,353
0,紫钗记,第三十九出,扑灯蛾,是,354
229,紫钗记,第三十九出,意不尽,否,355,银,绮窗银烛冷,叶下绮窗银烛冷,下场诗
229,紫钗记,第三十九出,意不尽,否,355,白,花闲白昼,几树好花闲白昼,正文
229,紫钗记,第三十九出,意不尽,否,355,乌,他把乌 丝,你说与他把乌 丝阑诗句冷吟哦,正文
229,紫钗记,第三十九出,意不尽,否,355,黄,草易黄昏,满庭芳草易黄昏,正文
230,紫钗记,第四十出,刮鼓令,否,356,兰,似 兰蕙薰,好腰身似 兰蕙薰,正文
230,紫钗记,第四十出,刮鼓令,否,356,粉,斜 粉面玉,斜 粉面玉纤红衬,正文
230,紫钗记,第四十出,刮鼓令,否,356,红,玉纤红衬,斜 粉面玉纤红衬,正文
231,紫钗记,第四十出,刮鼓令,是,357,黄, 易黄昏,他独自个 易黄昏,正文
231,紫钗记,第四十出,刮鼓令,是,357,翠,恁 翠眉颦,旧模样直恁 翠眉颦,正文
231,紫钗记,第四十出,刮鼓令,是,357,蓝,蓝叶郁,蓝叶郁重重,正文
231,紫钗记,第四十出,刮鼓令,是,357,蓝,蓝花石,蓝花石榴色,正文
232,紫钗记,第四十出,三换头,否,358,粉,笺腻粉 ,称 吴笺腻粉,正文
232,紫钗记,第四十出,三换头,否,358,红,啼 红娇暮,啼 红娇暮云,正文
233,紫钗记,第四十出,三换头,是,359,红,红绵粉,红绵粉絮裛妆啼,下场诗
233,紫钗记,第四十出,三换头,是,359,粉,红绵粉絮裛,红绵粉絮裛妆啼,下场诗
0,紫钗记,第四十一出,字字双,否,360
0,紫钗记,第四十一出,一疋布,否,361
0,紫钗记,第四十一出,宝鼎儿,否,362
234,紫钗记,第四十一出,琐窗儿,否,363,红,女正红妆,俺家中 有淑女正红妆,正文
235,紫钗记,第四十一出,琐窗儿,是,364,粉,玉要粉碎他,便大玉要粉碎他不难,正文
236,紫钗记,第四十一出,琐窗儿,是,365,金,金屋藏,金屋藏娇锦绣丛,下场诗
236,紫钗记,第四十一出,琐窗儿,是,365,翠,笼翡翠,威笼翡翠,正文
0,紫钗记,第四十二出,小蓬莱,否,366
0,紫钗记,第四十二出,南乡子,否,367
237,紫钗记,第四十二出,喜相逢,否,368,紫,归心紫塞三,归心紫塞三千里,正文
237,紫钗记,第四十二出,喜相逢,否,368,绿,引起绿窗红,怕无端引起绿窗红怨,正文
237,紫钗记,第四十二出,喜相逢,否,368,红,绿窗红怨,怕无端引起绿窗红怨,正文
237,紫钗记,第四十二出,喜相逢,否,368,青,薄幸青楼第,你薄幸青楼第一名,正文
237,紫钗记,第四十二出,喜相逢,否,368,青,说俺青楼薄,怎说俺青楼薄幸也,正文
0,紫钗记,第四十二出,雁鱼锦,否,369
238,紫钗记,第四十二出,雁鱼锦,是,370,朱, 朱颜,朱颜,正文
0,紫钗记,第四十二出,雁鱼锦,是,371
0,紫钗记,第四十二出,雁鱼锦,是,372
239,紫钗记,第四十二出,雁鱼锦,是,373,红,的 红丝怎,拨不断的 红丝怎缠,正文
239,紫钗记,第四十二出,雁鱼锦,是,373,红,这红鸾且,这红鸾且 求他宽限,正文
240,紫钗记,第四十二出,金井梧桐,否,374,金,金井梧,金井梧桐,曲牌
240,紫钗记,第四十二出,金井梧桐,否,374,青,定是青楼薄,定是青楼薄幸郎,下场诗
240,紫钗记,第四十二出,金井梧桐,否,374,金, 短金钗,插 上了 短金钗,正文
240,紫钗记,第四十二出,金井梧桐,否,374,白,则道白,口儿 里则道白,正文
240,紫钗记,第四十二出,金井梧桐,否,374,红,送 红颜这,送 红颜这 一段腌臜害,正文
241,紫钗记,第四十三出,望江南,否,375,粉,花新粉黛,有女如花新粉黛,正文
241,紫钗记,第四十三出,望江南,否,375,红,红叶上,红叶上秋阶,正文
241,紫钗记,第四十三出,望江南,否,375,紫,听罢紫鸾人,听罢紫鸾人缥缈,正文
241,紫钗记,第四十三出,望江南,否,375,青,语传青鸟事,语传青鸟事从容,正文
242,紫钗记,第四十三出,刬锹儿,否,376,红,红莲命,红莲命乖,正文
0,紫钗记,第四十三出,刬锹儿,是,377
0,紫钗记,第四十三出,刬锹儿,是,378
243,紫钗记,第四十三出,刬锹儿,是,379,青,鸾凤青丝网,羁縻鸾凤青丝网,下场诗
243,紫钗记,第四十三出,刬锹儿,是,379,翠,头珠翠浓,美玉钗头珠翠浓,下场诗
243,紫钗记,第四十三出,刬锹儿,是,379,红,红丝系,红丝系足好从容,下场诗
243,紫钗记,第四十三出,刬锹儿,是,379,翠,将珠翠现成,常有人将珠翠现成寄买,正文
244,紫钗记,第四十四出,薄幸,否,380,黄,称黄沙雁,称黄沙雁影,正文
0,紫钗记,第四十四出,诉衷情,否,381
0,紫钗记,第四十四出,水底鱼,否,382
245,紫钗记,第四十四出,水底鱼,是,383,赤,一个赤脚老,你观世音一个赤脚老寡妇,正文
246,紫钗记,第四十四出,江儿水,否,384,白,白莲花,白莲花根里来,正文
247,紫钗记,第四十四出,江儿水,是,385,青, 青鸟衔,青鸟衔书去,正文
247,紫钗记,第四十四出,江儿水,是,385,白,白玉郎,白玉郎君连岁去,正文
247,紫钗记,第四十四出,江儿水,是,385,白,头花白,怎得似 东王公相 守到 头花白,正文
247,紫钗记,第四十四出,江儿水,是,385,金,金界暂,金界暂酬香火祝,正文
248,紫钗记,第四十四出,亭前柳,否,386,青,自黯青苔,长自黯青苔,正文
249,紫钗记,第四十四出,一封书,否,387,青,道 青娥有,报道 青娥有意相留待,正文
249,紫钗记,第四十四出,一封书,否,387,乌,怕 乌鹊传,则怕 乌鹊传言也浪猜,正文
249,紫钗记,第四十四出,一封书,否,387,青,余有青蚨三,余有青蚨三百,正文
249,紫钗记,第四十四出,一封书,否,387,金,十二金钗客,惟怜十二金钗客,正文
249,紫钗记,第四十四出,一封书,否,387,青,三百青铜钱,剩有三百青铜钱,正文
0,紫钗记,第四十四出,罗江怨,否,388
0,紫钗记,第四十四出,罗江怨,是,389
250,紫钗记,第四十四出,香柳娘,否,390,翠,珠点翠堪人,衔珠点翠堪人爱,正文
250,紫钗记,第四十四出,香柳娘,否,390,红,裹定红丝,裹定红丝,正文
0,紫钗记,第四十四出,香柳娘,是,391
0,紫钗记,第四十四出,尾声,否,392
251,紫钗记,第四十五出,缕缕金,否,393,金,缕缕金,缕缕金,曲牌
251,紫钗记,第四十五出,缕缕金,否,393,金,玉钗金盒子,玉钗金盒子,正文
251,紫钗记,第四十五出,缕缕金,否,393,朱,火弄朱唇,吹火弄朱唇,正文
251,紫钗记,第四十五出,缕缕金,否,393,粉,气脂粉麝,衣衫气脂粉麝,正文
252,紫钗记,第四十五出,番卜算,否,394,金,平章金落索,平章金落索,正文
252,紫钗记,第四十五出,番卜算,否,394,紫,这是紫玉钗,这是紫玉钗一双,正文
253,紫钗记,第四十五出,太师引,否,395,翠,珠嵌翠粘,玲珑煞珠嵌翠粘,正文
253,紫钗记,第四十五出,太师引,否,395,红,、惬红晕翠,钗头上 那般喜、惬红晕翠眉尖,正文
253,紫钗记,第四十五出,太师引,否,395,翠,红晕翠眉尖,钗头上 那般喜、惬红晕翠眉尖,正文
254,紫钗记,第四十五出,太师引,是,396,青,另的青楼冷,孤另的青楼冷冷,正文
254,紫钗记,第四十五出,太师引,是,396,朱,倒尽朱户炎,折倒尽朱户炎炎,正文
254,紫钗记,第四十五出,太师引,是,396,红,道 红颜薄,可知道 红颜薄命,正文
255,紫钗记,第四十五出,铧锹儿,否,397,红, 啼红万点,想的他 啼红万点,正文
256,紫钗记,第四十五出,铧锹儿,是,398,金,把 金钗盒,把 金钗盒掩,正文
0,紫钗记,第四十五出,铧锹儿,是,399
257,紫钗记,第四十五出,铧锹儿,是,400,金,阿娇金屋,好飞入 阿娇金屋,正文
257,紫钗记,第四十五出,铧锹儿,是,400,青,要 青蚨白,要 青蚨白拈,正文
257,紫钗记,第四十五出,铧锹儿,是,400,白,青蚨白拈,要 青蚨白拈,正文
257,紫钗记,第四十五出,铧锹儿,是,400,乌,头戴乌纱冠,头戴乌纱冠帽,正文
257,紫钗记,第四十五出,铧锹儿,是,400,紫,身穿紫罗袍,身穿紫罗袍,正文
257,紫钗记,第四十五出,铧锹儿,是,400,金,系鞓金宝带,腰系鞓金宝带,正文
257,紫钗记,第四十五出,铧锹儿,是,400,粉,一线粉朝靴,脚踏倒提云一线粉朝靴,正文
257,紫钗记,第四十五出,铧锹儿,是,400,白,面团白微须,面团白微须,正文
257,紫钗记,第四十五出,铧锹儿,是,400,银,谢银一钱,谢银一钱；报信者银二钱,正文
257,紫钗记,第四十五出,铧锹儿,是,400,银,信者银二钱,谢银一钱；报信者银二钱,正文
257,紫钗记,第四十五出,铧锹儿,是,400,金,但求金子倒,但求金子倒回来,正文
257,紫钗记,第四十五出,铧锹儿,是,400,金,卖金须遇,卖金须遇买金人,正文
257,紫钗记,第四十五出,铧锹儿,是,400,金,遇买金人,卖金须遇买金人,正文
257,紫钗记,第四十五出,铧锹儿,是,400,紫,紫玉钗,紫玉钗工费价须百万,正文
257,紫钗记,第四十五出,铧锹儿,是,400,紫,要对紫玉钗,要对紫玉钗,正文
257,紫钗记,第四十五出,铧锹儿,是,400,朱,朱门画,朱门画棨,正文
257,紫钗记,第四十五出,铧锹儿,是,400,金,不畏金吾杖,不畏金吾杖,正文
257,紫钗记,第四十五出,铧锹儿,是,400,紫,紫玉钗,紫玉钗工费价须百万,正文
257,紫钗记,第四十五出,铧锹儿,是,400,紫,要紫玉钗,要紫玉钗用,正文
258,紫钗记,第四十五出,清江引,否,401,红,寄语红颜多,寄语红颜多薄命,下场诗
259,紫钗记,第四十六出,风马儿,否,402,金,彩鸾金帖尾,屏画彩鸾金帖尾,正文
259,紫钗记,第四十六出,风马儿,否,402,红,镜描红燕玉,镜描红燕玉搔头,正文
259,紫钗记,第四十六出,风马儿,否,402,紫,景先紫玉钗,买得侯景先紫玉钗一对在此,正文
260,紫钗记,第四十六出,霜天晓角,否,403,翠,春明翠瓦,春明翠瓦,正文
260,紫钗记,第四十六出,霜天晓角,否,403,青,徘徊青盖拂,徘徊青盖拂 乌纱,正文
260,紫钗记,第四十六出,霜天晓角,否,403,乌,拂 乌纱 ,徘徊青盖拂 乌纱,正文
0,紫钗记,第四十六出,东瓯令,否,404
261,紫钗记,第四十六出,东瓯令,是,405,红,凸来红一寸,注嘴凸来红一寸,正文
261,紫钗记,第四十六出,东瓯令,是,405,粉,粉腮凹,粉腮凹去白三分,正文
261,紫钗记,第四十六出,东瓯令,是,405,白,凹去白三分,粉腮凹去白三分,正文
261,紫钗记,第四十六出,东瓯令,是,405,红,不的红靴脚,则怕踹不的红靴脚太尊,正文
261,紫钗记,第四十六出,东瓯令,是,405,紫,姐要紫玉钗,闻公相家小姐要紫玉钗,正文
261,紫钗记,第四十六出,东瓯令,是,405,红,把红丝系,把红丝系了,正文
261,紫钗记,第四十六出,东瓯令,是,405,金,个细金丝盒,好一个细金丝盒儿,正文
0,紫钗记,第四十六出,狮子序,否,406
262,紫钗记,第四十六出,太平歌,否,407,金,送上金钗价,沿门送上金钗价,正文
262,紫钗记,第四十六出,太平歌,否,407,白,得明白,访得明白,正文
0,紫钗记,第四十六出,赏宫花,否,408
263,紫钗记,第四十六出,绛黄龙,否,409,黄,绛黄龙,绛黄龙,曲牌
0,紫钗记,第四十六出,大圣乐,否,410
264,紫钗记,第四十六出,哭相思,否,411,红,秋风红叶不,秋风红叶不成媒,下场诗
265,紫钗记,第四十七出,行香子,否,412,金,蕙帐金炉冷,蕙帐金炉冷篆烟,正文
265,紫钗记,第四十七出,行香子,否,412,紫,紫玉钗,紫玉钗头,正文
266,紫钗记,第四十七出,玉山莺,否,413,红,时萦红腻香,上头时萦红腻香,正文
267,紫钗记,第四十七出,玉山莺,是,414,红,两处红妆一,两处红妆一处悲,正文
