出,曲牌,是否前腔,顺序,全部句式,承词,宾白,唱词,前置宾白句式,全宾白句式,后置宾白句式
第一出,渔家傲,否,1,[0],[0],[0],[0],[],[]
第二出,破齐阵,否,1,[0],[0],[0],[0],[],[]
第二出,菩萨蛮倒句,否,2,"[7, 7, 5, 5, 5, 5, 5, 5, 9, 7, 4, 7, 4, 4, 6, 4, 6, 6, 6, 6, 6, 9, 11, 3, 9, 11, 3, 1, 8, 8, 4, 4, 7, 4, 4, 7, 4, 7, 4, 7, 4, 3, 3, 7, 4, 3, 3, 7, 10, 7, 7, 6, 7, 6, 3, 3, 4, 6, 3, 5, 6, 3, 7, 5, 6, 3, 7, 1, 4, 4, 6, 4, 9, 8, 7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 7, 5, 5, 5, 5, 5, 5, 9, 7, 4, 7, 4, 4, 6, 4, 6, 6, 6, 6, 6, 9, 11, 3, 9, 11, 3, 1, 8, 8, 4, 4, 7, 4, 4, 7, 4, 7, 4, 7, 4, 3, 3, 7, 4, 3, 3, 7, 10, 7, 7, 6, 7, 6, 3, 3, 4, 6, 3, 5, 6, 3, 7, 5, 6, 3, 7, 1, 4, 4, 6, 4, 9, 8, 7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[],"[7, 7, 5, 5, 5, 5, 5, 5, 9, 7, 4, 7, 4, 4, 6, 4, 6, 6, 6, 6, 6, 9, 11, 3, 9, 11, 3, 1, 8, 8, 4, 4, 7, 4, 4, 7, 4, 7, 4, 7, 4, 3, 3, 7, 4, 3, 3, 7, 10, 7, 7, 6, 7, 6, 3, 3, 4, 6, 3, 5, 6, 3, 7, 5, 6, 3, 7, 1, 4, 4, 6, 4, 9, 8, 7]"
第二出,柳摇金,否,3,[0],[0],[0],[0],[],[]
第三出,集唐,否,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
第三出,赏花时,否,2,[0],[0],[0],[0],[],[],"[6, 9, 4, 11, 4, 6, 4, 6, 8, 9, 8]"
第三出,么,否,3,[0],[0],[0],[0],"[6, 9, 4, 11, 4, 6, 4, 6, 8, 9, 8]",[],"[4, 13, 5, 5, 9, 7, 7, 7, 7, 3, 5, 5, 14, 7, 5, 8, 2, 2, 3, 9, 2, 2, 5, 5, 3, 2, 11, 3, 2, 5, 7, 5, 7, 5, 5, 4, 7, 7, 10, 5, 10]"
第三出,中吕粉蝶儿,否,4,[0],[0],[0],[0],"[4, 13, 5, 5, 9, 7, 7, 7, 7, 3, 5, 5, 14, 7, 5, 8, 2, 2, 3, 9, 2, 2, 5, 5, 3, 2, 11, 3, 2, 5, 7, 5, 7, 5, 5, 4, 7, 7, 10, 5, 10]",[]
第三出,醉春风,否,5,[0],[0],[0],[0],[],[],"[4, 6, 7]"
第三出,红绣鞋,否,6,[0],[0],[0],[0],"[4, 6, 7]",[],"[9, 4, 2, 2]"
第三出,迎仙客,否,7,[0],[0],[0],[0],"[9, 4, 2, 2]",[],"[5, 3, 12, 2, 2, 6, 3, 5, 7, 6, 6, 4, 5, 5, 5, 5, 6]"
第三出,石榴花,否,8,[0],[0],[0],[0],"[5, 3, 12, 2, 2, 6, 3, 5, 7, 6, 6, 4, 5, 5, 5, 5, 6]",[],"[4, 5, 11]"
第三出,斗鹌鹑,否,9,[0],[0],[0],[0],"[4, 5, 11]",[]
第三出,上小楼,否,10,[0],[0],[0],[0],[],[],"[13, 4]"
第三出,么,否,11,[0],[0],[0],[0],"[13, 4]",[],"[8, 4, 5, 5, 4]"
第三出,白鹤子,否,12,[0],[0],[0],[0],"[8, 4, 5, 5, 4]",[],[4]
第三出,么,否,13,[0],[0],[0],[0],[4],[],"[7, 8]"
第三出,么,否,14,[0],[0],[0],[0],"[7, 8]",[],"[9, 4, 4]"
第三出,么,否,15,[0],[0],[0],[0],"[9, 4, 4]",[],"[5, 6, 4, 7]"
第三出,快活三,否,16,[0],[0],[0],[0],"[5, 6, 4, 7]",[],"[11, 5, 7, 7, 4, 6, 4, 10]"
第三出,鲍老儿,否,17,[0],[0],[0],[0],"[11, 5, 7, 7, 4, 6, 4, 10]",[],"[1, 4, 8, 6, 4]"
第三出,满庭芳,否,18,[0],[0],[0],[0],"[1, 4, 8, 6, 4]",[],"[4, 5, 10]"
第三出,耍孩儿,否,19,[0],[0],[0],[0],"[4, 5, 10]",[]
第三出,尾声,否,20,[0],[0],[0],[0],[],[]
第四出,锁南枝,否,1,[0],[0],[0],[0],"[7, 7, 7, 7, 15, 7, 8, 6, 4, 6, 4, 6, 5, 7, 7, 8, 6, 4, 4, 17, 10, 6, 6, 7, 8, 4, 8, 8, 4, 6, 8, 5, 2, 7, 9]",[],"[4, 5, 4, 10, 16, 7, 8, 4, 1]"
第四出,锁南枝,是,2,[0],[0],[0],[0],"[4, 5, 4, 10, 16, 7, 8, 4, 1]",[],"[3, 6, 5, 4, 4, 4, 6, 4, 6, 7, 4, 7, 7, 5, 5, 3, 3, 4, 4, 4, 4, 9, 4, 4, 4, 4, 8, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 4, 6, 4, 5, 2, 3, 4, 7, 7, 7, 7, 6, 8, 7, 5, 6, 4, 7, 2, 8, 5, 4, 7, 12, 6, 5, 7, 6, 6, 4, 4, 5, 2]"
第四出,锁南枝,是,3,[0],[0],[0],[0],"[3, 6, 5, 4, 4, 4, 6, 4, 6, 7, 4, 7, 7, 5, 5, 3, 3, 4, 4, 4, 4, 9, 4, 4, 4, 4, 8, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 4, 6, 4, 5, 2, 3, 4, 7, 7, 7, 7, 6, 8, 7, 5, 6, 4, 7, 2, 8, 5, 4, 7, 12, 6, 5, 7, 6, 6, 4, 4, 5, 2]",[],"[8, 5, 5, 5, 6, 8, 4, 4, 4, 10, 8]"
第四出,锁南枝,是,4,[0],[0],[0],[0],"[8, 5, 5, 5, 6, 8, 4, 4, 4, 10, 8]",[],"[8, 5, 9, 7, 4, 2, 2, 7, 8]"
第四出,尾声,否,5,[0],[0],[0],[0],"[8, 5, 9, 7, 4, 2, 2, 7, 8]",[]
第四出,懒画眉,否,6,[0],[0],[0],[0],[],[],"[7, 6]"
第四出,懒画眉,是,7,[0],[0],[0],[0],"[7, 6]",[],"[1, 11, 6]"
第四出,朝天子,否,8,[0],[0],[0],[0],"[1, 11, 6]",[],"[4, 5, 5, 7, 6, 4, 3, 3]"
第四出,朝天子,是,9,[0],[0],[0],[0],"[4, 5, 5, 7, 6, 4, 3, 3]",[],"[5, 4]"
第四出,不是路,否,10,[0],[0],[0],[0],"[5, 4]",[],"[7, 4]"
第四出,不是路,是,11,[0],[0],[0],[0],"[7, 4]",[],"[6, 2, 6, 6, 1]"
第四出,不是路,是,12,[0],[0],[0],[0],"[6, 2, 6, 6, 1]",[],"[2, 4, 9, 4, 5, 5]"
第四出,不是路,是,13,[0],[0],[0],[0],"[2, 4, 9, 4, 5, 5]",[],"[2, 2, 6, 5, 4, 4, 4, 9]"
第四出,贺新郎,否,14,[0],[0],[0],[0],"[2, 2, 6, 5, 4, 4, 4, 9]",[]
第四出,贺新郎,是,15,[0],[0],[0],[0],[],[],[8]
第四出,节节高,否,16,[0],[0],[0],[0],[8],[]
第四出,节节高,是,17,[0],[0],[0],[0],[],[]
第四出,尾声,否,18,[0],[0],[0],[0],[],[]
第五出,霜天晓角,否,1,[0],[0],[0],[0],[],[]
第五出,集唐,否,2,"[7, 7, 7, 7, 6, 3, 8, 8, 6, 4, 6, 6, 6, 4, 4, 4, 6, 6, 5, 17, 10, 4, 4, 9, 7, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 7, 7, 7, 6, 3, 8, 8, 6, 4, 6, 6, 6, 4, 4, 4, 6, 6, 5, 17, 10, 4, 4, 9, 7, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[],"[7, 7, 7, 7, 6, 3, 8, 8, 6, 4, 6, 6, 6, 4, 4, 4, 6, 6, 5, 17, 10, 4, 4, 9, 7, 4, 4]"
第五出,霜天晓角,是,3,[0],[0],[0],[0],[],[],"[7, 6, 6, 6, 6, 4, 8, 4, 6, 2, 7, 4, 7, 4, 1, 6, 9, 9, 4, 2, 8, 3, 4, 3, 4, 8, 4, 12, 4, 2, 1, 8, 6, 4, 10, 9, 4, 4, 6, 6, 4, 10, 4, 9, 4, 4, 5]"
第五出,皂罗袍,否,4,[0],[0],[0],[0],"[7, 6, 6, 6, 6, 4, 8, 4, 6, 2, 7, 4, 7, 4, 1, 6, 9, 9, 4, 2, 8, 3, 4, 3, 4, 8, 4, 12, 4, 2, 1, 8, 6, 4, 10, 9, 4, 4, 6, 6, 4, 10, 4, 9, 4, 4, 5]",[]
第五出,皂罗袍,是,5,[0],[0],[0],[0],[],[],"[5, 9]"
第五出,尾声,否,6,[0],[0],[0],[0],"[5, 9]",[]
第六出,绕地游,否,1,[0],[0],[0],[0],[],[]
第六出,丑奴儿,否,2,"[7, 4, 4, 7, 7, 4, 4, 7, 10, 6, 4, 3, 4, 12, 6, 4, 2, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 4, 4, 7, 7, 4, 4, 7, 10, 6, 4, 3, 4, 12, 6, 4, 2, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[],"[7, 4, 4, 7, 7, 4, 4, 7, 10, 6, 4, 3, 4, 12, 6, 4, 2, 5, 5]"
第六出,卜操作数,否,3,[0],[0],[0],[0],[],[],"[2, 8, 8, 7, 7, 2, 5, 4, 6, 4, 8, 10, 5, 4, 5, 8, 6, 4, 4, 4, 4, 1, 7, 8]"
第六出,朱奴儿,否,4,[0],[0],[0],[0],"[2, 8, 8, 7, 7, 2, 5, 4, 6, 4, 8, 10, 5, 4, 5, 8, 6, 4, 4, 4, 4, 1, 7, 8]",[],"[5, 5, 6, 4, 4, 6, 4, 4, 6, 3, 4, 4, 6, 11, 7, 7, 5]"
第六出,朱奴儿,是,5,[0],[0],[0],[0],"[5, 5, 6, 4, 4, 6, 4, 4, 6, 3, 4, 4, 6, 11, 7, 7, 5]",[],"[2, 9, 6, 3, 2, 6, 6, 4, 6, 6, 6, 4, 9, 4, 2, 4]"
第六出,雁来红,否,6,[0],[0],[0],[0],"[2, 9, 6, 3, 2, 6, 6, 4, 6, 6, 6, 4, 9, 4, 2, 4]",[]
第六出,雁来红,是,7,[0],[0],[0],[0],[],[]
第六出,尾声,否,8,[0],[0],[0],[0],[],[]
第七出,夜行船,否,1,[0],[0],[0],[0],[],[]
第七出,集唐,否,2,"[7, 7, 7, 7, 21, 4, 4, 6, 5, 7, 4, 6, 4, 10, 2, 2, 7, 4, 4, 8, 10, 5, 4, 8, 4, 4, 6, 6, 6, 2, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 7, 7, 7, 21, 4, 4, 6, 5, 7, 4, 6, 4, 10, 2, 2, 7, 4, 4, 8, 10, 5, 4, 8, 4, 4, 6, 6, 6, 2, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[],"[7, 7, 7, 7, 21, 4, 4, 6, 5, 7, 4, 6, 4, 10, 2, 2, 7, 4, 4, 8, 10, 5, 4, 8, 4, 4, 6, 6, 6, 2, 4]"
第七出,粉蝶儿,否,3,[0],[0],[0],[0],[],[],"[5, 8, 6, 5, 12, 3, 5, 2, 3, 3, 4, 7, 3]"
第七出,一封书,否,4,[0],[0],[0],[0],"[5, 8, 6, 5, 12, 3, 5, 2, 3, 3, 4, 7, 3]",[],"[2, 2, 2, 6, 3, 3]"
第七出,一封书,是,5,[0],[0],[0],[0],"[2, 2, 2, 6, 3, 3]",[]
第七出,尾声,否,6,[0],[0],[0],[0],[],[],"[4, 7, 11, 6]"
第八出,谒金门前,否,1,[0],[0],[0],[0],"[7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 12, 12, 10, 10, 10, 8, 9, 4, 8, 8, 2, 11, 9, 9, 9, 7, 7, 8, 8, 7, 9, 3, 13, 7, 4, 6, 8, 13, 7]",[],"[4, 6, 12, 6, 4, 7, 7, 4, 3, 7, 7, 7, 3, 4, 3, 5, 5, 6, 8, 9, 10, 7, 8, 12, 7, 2, 6, 1, 4, 7]"
第八出,谒金门后,否,2,[0],[0],[0],[0],"[4, 6, 12, 6, 4, 7, 7, 4, 3, 7, 7, 7, 3, 4, 3, 5, 5, 6, 8, 9, 10, 7, 8, 12, 7, 2, 6, 1, 4, 7]",[],"[6, 5, 5, 5, 5, 8, 6, 4, 8, 6, 4, 6, 8, 6, 10, 6, 4, 2, 5, 5]"
第八出,降黄龙,否,3,[0],[0],[0],[0],"[6, 5, 5, 5, 5, 8, 6, 4, 8, 6, 4, 6, 8, 6, 10, 6, 4, 2, 5, 5]",[]
第八出,降黄龙,是,4,[0],[0],[0],[0],[],[],"[2, 7, 4, 2, 6, 2, 4, 10, 7, 7, 7, 7, 6, 5, 7, 7, 5]"
第八出,黄龙衮,否,5,[0],[0],[0],[0],"[2, 7, 4, 2, 6, 2, 4, 10, 7, 7, 7, 7, 6, 5, 7, 7, 5]",[],"[1, 1, 1, 11, 4, 2, 8, 8, 3]"
第八出,黄龙衮,是,6,[0],[0],[0],[0],"[1, 1, 1, 11, 4, 2, 8, 8, 3]",[]
第八出,尾声,否,7,[0],[0],[0],[0],[],[],"[2, 2, 6, 4, 7, 4, 5, 4, 6, 4, 13, 8, 4, 10, 2, 11, 8, 5, 4, 12, 7]"
第九出,北点绛唇,否,1,[0],[0],[0],[0],[],[],"[11, 11, 4, 4]"
第九出,北点绛唇,是,2,[0],[0],[0],[0],"[11, 11, 4, 4]",[],"[7, 7, 7, 7, 8, 8, 6, 6, 6, 4, 4, 9, 9, 6, 6, 6, 4, 4, 4, 4, 4, 7, 7, 4, 4, 6, 6, 4, 4, 12, 6, 4, 4]"
第九出,清江引,否,3,[0],[0],[0],[0],"[7, 7, 7, 7, 8, 8, 6, 6, 6, 4, 4, 9, 9, 6, 6, 6, 4, 4, 4, 4, 4, 7, 7, 4, 4, 6, 6, 4, 4, 12, 6, 4, 4]",[]
第九出,清江引,是,4,[0],[0],[0],[0],[],[]
第十出,七娘子,否,1,[0],[0],[0],[0],[],[]
第十出,好事近,否,2,"[5, 6, 6, 5, 7, 5, 6, 5, 2, 6, 6, 4, 6, 11, 9, 6, 6, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5, 6, 6, 5, 7, 5, 6, 5, 2, 6, 6, 4, 6, 11, 9, 6, 6, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[],"[5, 6, 6, 5, 7, 5, 6, 5, 2, 6, 6, 4, 6, 11, 9, 6, 6, 4, 4, 4, 4, 4]"
第十出,针线箱,否,3,[0],[0],[0],[0],[],[],"[1, 1, 1, 3, 4, 5]"
第十出,望吾乡,否,4,[0],[0],[0],[0],"[1, 1, 1, 3, 4, 5]",[],"[2, 3, 4, 7, 7, 7, 7, 7, 9, 6, 3, 6, 10, 7, 4, 8, 12, 4, 7, 3, 2, 10, 11, 5, 10, 2, 5]"
第十出,玉芙蓉,否,5,[0],[0],[0],[0],"[2, 3, 4, 7, 7, 7, 7, 7, 9, 6, 3, 6, 10, 7, 4, 8, 12, 4, 7, 3, 2, 10, 11, 5, 10, 2, 5]",[]
第十出,玉芙蓉,是,6,[0],[0],[0],[0],[],[],"[1, 1, 1, 3, 5, 5, 4, 3, 3, 8, 4, 10, 6, 6, 4, 5, 7, 4, 12, 4, 6, 4, 4, 4, 7]"
第十出,尾声,否,7,[0],[0],[0],[0],"[1, 1, 1, 3, 5, 5, 4, 3, 3, 8, 4, 10, 6, 6, 4, 5, 7, 4, 12, 4, 6, 4, 4, 4, 7]",[]
第十一出,普贤歌,否,1,[0],[0],[0],[0],[],[],"[6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 7]"
第十一出,字字双,否,2,[0],[0],[0],[0],"[6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 7]",[],"[3, 10, 4, 6, 7, 3, 6, 7, 2, 4, 5, 4, 6, 2, 6, 10, 9, 9, 10, 8, 2, 6, 7, 6]"
第十一出,缕缕金,否,3,[0],[0],[0],[0],"[3, 10, 4, 6, 7, 3, 6, 7, 2, 4, 5, 4, 6, 2, 6, 10, 9, 9, 10, 8, 2, 6, 7, 6]",[],[4]
第十一出,双调江儿水,否,4,[0],[0],[0],[0],[4],[]
第十一出,双调江儿水,是,5,[0],[0],[0],[0],[],[],"[3, 5, 4, 4, 4, 4]"
第十一出,桂枝香,否,6,[0],[0],[0],[0],"[3, 5, 4, 4, 4, 4]",[],"[2, 2, 3, 5, 8]"
第十一出,桂枝香,是,7,[0],[0],[0],[0],"[2, 2, 3, 5, 8]",[],"[1, 7, 3, 10, 7, 7, 5, 5, 7, 5, 4, 5, 6, 8, 6, 4, 9, 4, 6, 4, 6, 4, 8, 6, 4, 4]"
第十一出,大迓鼓,否,8,[0],[0],[0],[0],"[1, 7, 3, 10, 7, 7, 5, 5, 7, 5, 4, 5, 6, 8, 6, 4, 9, 4, 6, 4, 6, 4, 8, 6, 4, 4]",[]
第十一出,大迓鼓,是,9,[0],[0],[0],[0],[],[],"[3, 4, 4, 9, 4, 4, 4, 8, 10, 4, 6, 6, 9, 4, 7, 4]"
第十一出,尾声,否,10,[0],[0],[0],[0],"[3, 4, 4, 9, 4, 4, 4, 8, 10, 4, 6, 6, 9, 4, 7, 4]",[]
第十二出,西地锦,否,1,[0],[0],[0],[0],[],[],"[7, 7, 7, 7, 16, 7, 4, 3, 10, 4, 4, 4, 4, 8, 4, 7, 6, 6]"
第十二出,山花子,否,2,[0],[0],[0],[0],"[7, 7, 7, 7, 16, 7, 4, 3, 10, 4, 4, 4, 4, 8, 4, 7, 6, 6]",[],"[1, 1, 1, 13, 5]"
第十二出,清江引,否,3,[0],[0],[0],[0],"[1, 1, 1, 13, 5]",[]
第十二出,清江引,否,4,"[6, 0]","[0, 0]","[6, 0]","[0, 0]",[],"[6, 0]"
第十二出,清江引,否,5,"[6, 0]","[0, 0]","[6, 0]","[0, 0]",[],"[6, 0]"
