出,曲牌,是否前腔,顺序,全部句式,承词,宾白,唱词,前置宾白句式,全宾白句式,后置宾白句式
第十三出,梨花儿,否,1,[0],[0],[0],[0],[],[],"[9, 6, 6, 6, 6, 8, 2, 6, 6, 6, 6, 7, 6, 7, 10, 6, 10, 6, 6, 3, 3, 4, 8, 3, 3, 4, 8, 5, 5, 5, 5, 6, 7, 8, 6, 6, 6, 6, 8, 7, 7, 6, 7, 6, 6, 6, 6, 6, 9, 2, 7, 2, 4, 6, 6, 7, 10, 13, 12, 7, 10, 7, 5, 11, 3, 11, 8, 6, 7, 9, 9, 4, 6, 1, 8, 6, 6, 9, 7, 4, 3, 6, 4, 3, 7, 4, 4, 7, 5, 5, 2, 12, 5, 4, 11, 4, 8, 4, 5, 3, 3, 7, 13, 4, 7, 6, 5, 6, 7, 10, 7, 2, 7, 8, 9, 9, 3, 3, 8, 3, 3, 6, 6, 10, 7, 3, 8, 8, 10, 10, 3, 4, 10, 1, 1, 1, 10, 10, 7, 6, 12, 2, 6, 5, 10, 8, 8, 12, 4, 6]"
第十三出,西地锦,否,2,[0],[0],[0],[0],"[9, 6, 6, 6, 6, 8, 2, 6, 6, 6, 6, 7, 6, 7, 10, 6, 10, 6, 6, 3, 3, 4, 8, 3, 3, 4, 8, 5, 5, 5, 5, 6, 7, 8, 6, 6, 6, 6, 8, 7, 7, 6, 7, 6, 6, 6, 6, 6, 9, 2, 7, 2, 4, 6, 6, 7, 10, 13, 12, 7, 10, 7, 5, 11, 3, 11, 8, 6, 7, 9, 9, 4, 6, 1, 8, 6, 6, 9, 7, 4, 3, 6, 4, 3, 7, 4, 4, 7, 5, 5, 2, 12, 5, 4, 11, 4, 8, 4, 5, 3, 3, 7, 13, 4, 7, 6, 5, 6, 7, 10, 7, 2, 7, 8, 9, 9, 3, 3, 8, 3, 3, 6, 6, 10, 7, 3, 8, 8, 10, 10, 3, 4, 10, 1, 1, 1, 10, 10, 7, 6, 12, 2, 6, 5, 10, 8, 8, 12, 4, 6]",[]
第十三出,西江月,否,3,"[6, 6, 7, 6, 6, 6, 7, 6, 2, 9, 4, 9, 4, 4, 4, 4, 6, 13, 9, 4, 4, 4, 14, 6, 6, 5, 4, 5, 2, 4, 4, 4, 8, 4, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 7, 6, 6, 6, 7, 6, 2, 9, 4, 9, 4, 4, 4, 4, 6, 13, 9, 4, 4, 4, 14, 6, 6, 5, 4, 5, 2, 4, 4, 4, 8, 4, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[],"[6, 6, 7, 6, 6, 6, 7, 6, 2, 9, 4, 9, 4, 4, 4, 4, 6, 13, 9, 4, 4, 4, 14, 6, 6, 5, 4, 5, 2, 4, 4, 4, 8, 4, 6]"
第十三出,一封书,否,4,[0],[0],[0],[0],[],[],"[3, 11, 6, 4, 8, 4, 5, 6, 2, 9, 9, 4, 3]"
第十四出,太常引,否,1,[0],[0],[0],[0],[],[],"[17, 11, 10, 7, 8, 7, 8, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4]"
第十四出,绕地游,否,2,[0],[0],[0],[0],"[17, 11, 10, 7, 8, 7, 8, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4]",[],"[7, 7, 7, 7, 9, 6, 6, 4, 3, 4]"
第十四出,望吾乡犯,否,3,[0],[0],[0],[0],"[7, 7, 7, 7, 9, 6, 6, 4, 3, 4]",[],"[4, 4, 7, 8, 3, 4, 3, 3, 7, 7, 7, 7, 3, 4, 4, 2, 5, 4, 6]"
第十四出,绛都春,否,4,[0],[0],[0],[0],"[4, 4, 7, 8, 3, 4, 3, 3, 7, 7, 7, 7, 3, 4, 4, 2, 5, 4, 6]",[],"[4, 10, 4]"
第十四出,出队子,否,5,[0],[0],[0],[0],"[4, 10, 4]",[],"[2, 5]"
第十四出,闹樊楼,否,6,[0],[0],[0],[0],"[2, 5]",[],"[7, 9, 3, 10]"
第十四出,莺画眉,否,7,[0],[0],[0],[0],"[7, 9, 3, 10]",[],"[4, 6, 3, 10, 4, 6, 4, 4, 6]"
第十四出,滴滴金,否,8,[0],[0],[0],[0],"[4, 6, 3, 10, 4, 6, 4, 4, 6]",[],"[10, 4, 6, 4, 4, 6, 5, 10, 9]"
第十四出,啄木儿,否,9,[0],[0],[0],[0],"[10, 4, 6, 4, 4, 6, 5, 10, 9]",[],"[6, 4, 5, 3, 2, 4, 5, 4, 5, 6, 2, 3, 3, 3, 3, 6, 6, 7, 7, 4, 4, 4, 6, 6, 5, 3, 3, 3, 6, 4, 5, 4, 5, 4, 5, 6, 4, 6, 7, 6, 8, 6, 4, 5, 2, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 7, 3, 2]"
第十四出,三段子,否,10,[0],[0],[0],[0],"[6, 4, 5, 3, 2, 4, 5, 4, 5, 6, 2, 3, 3, 3, 3, 6, 6, 7, 7, 4, 4, 4, 6, 6, 5, 3, 3, 3, 6, 4, 5, 4, 5, 4, 5, 6, 4, 6, 7, 6, 8, 6, 4, 5, 2, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 7, 3, 2]",[],"[4, 7, 5, 5, 3, 4, 4, 4]"
第十四出,斗双鸡,否,11,[0],[0],[0],[0],"[4, 7, 5, 5, 3, 4, 4, 4]",[],"[7, 5, 6, 7, 4, 6]"
第十四出,上小楼,否,12,[0],[0],[0],[0],"[7, 5, 6, 7, 4, 6]",[],"[10, 12, 6, 6, 6, 4, 4, 4, 4, 4, 8, 11, 7, 4, 4, 8, 7, 2, 24, 2, 2, 7]"
第十四出,耍鲍老,否,13,[0],[0],[0],[0],"[10, 12, 6, 6, 6, 4, 4, 4, 4, 4, 8, 11, 7, 4, 4, 8, 7, 2, 24, 2, 2, 7]",[],"[2, 2]"
第十四出,尾声,否,14,[0],[0],[0],[0],"[2, 2]",[],"[5, 6, 4, 4, 7, 9, 7, 7, 7, 7, 7, 9, 1, 7]"
第十四出,赛观音,否,15,[0],[0],[0],[0],"[5, 6, 4, 4, 7, 9, 7, 7, 7, 7, 7, 9, 1, 7]",[],"[6, 7, 13, 4]"
第十四出,赛观音,是,16,[0],[0],[0],[0],"[6, 7, 13, 4]",[],"[2, 4, 4]"
第十四出,人月圆,否,17,[0],[0],[0],[0],"[2, 4, 4]",[],"[3, 4, 4]"
第十四出,人月圆,是,18,[0],[0],[0],[0],"[3, 4, 4]",[]
第十五出,金珑璁,否,1,[0],[0],[0],[0],"[7, 7, 13, 7, 4]",[]
第十五出,集唐,否,2,"[7, 7, 7, 7, 3, 5, 13, 4, 4, 7, 3, 4, 4, 9, 8, 5, 4, 7, 8, 6, 8, 4, 4, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 7, 7, 7, 3, 5, 13, 4, 4, 7, 3, 4, 4, 9, 8, 5, 4, 7, 8, 6, 8, 4, 4, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[],"[7, 7, 7, 7, 3, 5, 13, 4, 4, 7, 3, 4, 4, 9, 8, 5, 4, 7, 8, 6, 8, 4, 4, 5]"
第十五出,北绛都春,否,3,[0],[0],[0],[0],[],[],"[1, 7, 5, 3]"
第十五出,混江龙,否,4,[0],[0],[0],[0],"[1, 7, 5, 3]",[],[8]
第十五出,北尾,否,5,[0],[0],[0],[0],[8],[],"[5, 4, 5, 4]"
第十六出,一枝花,否,1,[0],[0],[0],[0],[],[],"[5, 5, 5, 6, 7, 4, 10, 5, 4, 7, 9, 9]"
第十六出,北二犯江儿水,否,2,[0],[0],[0],[0],"[5, 5, 5, 6, 7, 4, 10, 5, 4, 7, 9, 9]",[],"[5, 5, 4, 7, 6, 3, 3, 3, 5, 4, 8, 6, 7, 4, 8, 5, 6, 4, 5, 5, 8, 7, 4, 7, 4, 6, 4, 1, 1, 1, 11, 4, 2]"
第十六出,北尾,否,3,[0],[0],[0],[0],"[5, 5, 4, 7, 6, 3, 3, 3, 5, 4, 8, 6, 7, 4, 8, 5, 6, 4, 5, 5, 8, 7, 4, 7, 4, 6, 4, 1, 1, 1, 11, 4, 2]",[]
第十六出,清江引,否,4,[0],[0],[0],[0],[],[]
第十六出,清江引,否,5,"[9, 18, 10, 0]","[0, 0, 0, 0]","[9, 18, 10, 0]","[0, 0, 0, 0]",[],"[9, 18, 10, 0]"
第十六出,北调脱布衫,否,6,[0],[0],[0],[0],[],[],"[3, 5]"
第十六出,中吕小梁州,否,7,[0],[0],[0],[0],"[3, 5]",[],"[4, 1, 1, 1, 7]"
第十六出,么,否,8,[0],[0],[0],[0],"[4, 1, 1, 1, 7]",[],"[2, 2, 4, 5, 5, 6, 3, 6, 6, 8, 4, 4, 1, 1, 1, 10]"
第十六出,耍孩儿,否,9,[0],[0],[0],[0],"[2, 2, 4, 5, 5, 6, 3, 6, 6, 8, 4, 4, 1, 1, 1, 10]",[]
第十六出,煞尾,否,10,[0],[0],[0],[0],[],[]
第十七出,夜行船引,否,1,[0],[0],[0],[0],[],[],"[7, 7, 7, 7, 10, 4, 6, 6, 8, 6, 7, 7, 4, 8, 6, 4]"
第十七出,惜奴娇序,否,2,[0],[0],[0],[0],"[7, 7, 7, 7, 10, 4, 6, 6, 8, 6, 7, 7, 4, 8, 6, 4]",[],"[1, 1, 1, 10, 4, 2, 4, 4, 5, 3, 3, 2, 6, 4, 4]"
第十七出,黑麻序,否,3,[0],[0],[0],[0],"[1, 1, 1, 10, 4, 2, 4, 4, 5, 3, 3, 2, 6, 4, 4]",[],"[4, 4, 6, 10, 5, 5, 5, 10, 5, 5, 2, 3, 3, 10, 4, 6, 3, 7, 6, 5, 10, 10, 4, 5, 5, 5, 6, 5, 4, 2, 3, 8, 4]"
第十七出,园林好犯,否,4,[0],[0],[0],[0],"[4, 4, 6, 10, 5, 5, 5, 10, 5, 5, 2, 3, 3, 10, 4, 6, 3, 7, 6, 5, 10, 10, 4, 5, 5, 5, 6, 5, 4, 2, 3, 8, 4]",[],"[4, 8, 4, 4, 4, 4, 4, 4, 8, 10, 3, 5, 6, 1]"
第十七出,忒忒令犯,否,5,[0],[0],[0],[0],"[4, 8, 4, 4, 4, 4, 4, 4, 8, 10, 3, 5, 6, 1]",[],"[4, 7, 4, 8, 7, 7, 6, 4]"
第十七出,双蝴蝶,否,6,[0],[0],[0],[0],"[4, 7, 4, 8, 7, 7, 6, 4]",[],"[5, 5, 3, 6, 8, 6, 5, 4, 16, 8, 7, 4, 7, 5, 5, 6, 4, 5, 4, 6, 6, 4]"
第十七出,沉醉东风,否,7,[0],[0],[0],[0],"[5, 5, 3, 6, 8, 6, 5, 4, 16, 8, 7, 4, 7, 5, 5, 6, 4, 5, 4, 6, 6, 4]",[],[7]
第十七出,锦花香,否,8,[0],[0],[0],[0],[7],[]
第十七出,锦水棹,否,9,[0],[0],[0],[0],[],[]
第十七出,鸳鸯煞,否,10,[0],[0],[0],[0],[],[]
第十八出,桃源忆故人,否,1,[0],[0],[0],[0],[],[]
第十八出,长相思,否,2,"[3, 3, 7, 5, 3, 3, 5, 5, 5, 2, 6, 4, 8, 5, 4, 9]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 7, 5, 3, 3, 5, 5, 5, 2, 6, 4, 8, 5, 4, 9]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[],"[3, 3, 7, 5, 3, 3, 5, 5, 5, 2, 6, 4, 8, 5, 4, 9]"
第十八出,掷破金字令,否,3,[0],[0],[0],[0],[],[]
第十八出,夜雨打梧桐,否,4,[0],[0],[0],[0],[],[],"[2, 9, 5, 2]"
第十八出,掷破金字令,否,5,[0],[0],[0],[0],"[2, 9, 5, 2]",[]
第十八出,夜雨打梧桐,否,6,[0],[0],[0],[0],[],[],"[5, 5, 4, 6, 4, 6, 11, 7, 5, 8, 6, 12, 5, 6]"
第十八出,尾声,否,7,[0],[0],[0],[0],"[5, 5, 4, 6, 4, 6, 11, 7, 5, 8, 6, 12, 5, 6]",[]
第十九出,秋夜月,否,1,[0],[0],[0],[0],[],[],"[7, 7, 7, 7, 5, 4, 3, 10, 4, 12, 5, 5, 16, 5, 5, 7, 5, 5, 8, 12, 4, 6, 5, 6, 4, 4, 6, 4, 6, 4, 4, 4, 10, 9, 6, 8, 10, 7, 4, 6, 4]"
第十九出,西地锦,否,2,[0],[0],[0],[0],"[7, 7, 7, 7, 5, 4, 3, 10, 4, 12, 5, 5, 16, 5, 5, 7, 5, 5, 8, 12, 4, 6, 5, 6, 4, 4, 6, 4, 6, 4, 4, 4, 10, 9, 6, 8, 10, 7, 4, 6, 4]",[],"[5, 5, 5, 5, 3, 6, 12, 4, 4, 4, 3, 9, 4, 12, 4, 7, 4]"
第十九出,八声甘州,否,3,[0],[0],[0],[0],"[5, 5, 5, 5, 3, 6, 12, 4, 4, 4, 3, 9, 4, 12, 4, 7, 4]",[]
第十九出,八声甘州,是,4,[0],[0],[0],[0],[],[],"[6, 4, 7, 5, 2, 13, 13, 6, 25, 11, 6, 6, 6, 6, 4, 4, 4, 10, 1, 6, 9, 4, 4, 8, 2, 10, 3, 8, 10, 5, 4, 4, 9, 6, 6, 6, 6, 8, 4, 6, 8, 5, 6, 8, 4, 4]"
第二十出,赏花时,否,1,[0],[0],[0],[0],"[5, 5, 15, 12, 6, 4, 4, 4, 4, 4, 6, 4, 4, 7, 6, 7, 4, 6, 4, 4, 6, 6, 4, 6, 6, 7, 4, 4, 5, 5, 3, 3, 10, 4, 1, 7, 2, 9, 4, 3, 4, 4, 7, 7, 8, 8, 8, 8, 2, 10]",[],"[4, 4, 4, 12, 4, 4]"
第二十出,么,否,2,[0],[0],[0],[0],"[4, 4, 4, 12, 4, 4]",[],"[4, 8, 6, 3, 9, 5, 7, 3, 5, 1, 4, 4, 5, 1, 4, 5, 9, 2, 8, 1, 1, 6, 5, 5, 2, 8, 5, 1, 7, 5, 3, 5, 1, 5, 2, 9, 2, 7, 1, 1, 10, 4, 5, 3, 8, 2, 3, 4, 4, 6]"
第二十出,北醉花阴,否,3,[0],[0],[0],[0],"[4, 8, 6, 3, 9, 5, 7, 3, 5, 1, 4, 4, 5, 1, 4, 5, 9, 2, 8, 1, 1, 6, 5, 5, 2, 8, 5, 1, 7, 5, 3, 5, 1, 5, 2, 9, 2, 7, 1, 1, 10, 4, 5, 3, 8, 2, 3, 4, 4, 6]",[],[4]
第二十出,南画眉序,否,4,[0],[0],[0],[0],[4],[],[7]
第二十出,北喜迁莺,否,5,[0],[0],[0],[0],[7],[],"[5, 5, 6, 4, 9, 6, 9, 5, 6, 4, 3, 7, 4, 4, 7, 8, 6, 5, 4, 6, 4, 4, 4, 4, 2, 2, 6]"
第二十出,南画眉序,否,6,[0],[0],[0],[0],"[5, 5, 6, 4, 9, 6, 9, 5, 6, 4, 3, 7, 4, 4, 7, 8, 6, 5, 4, 6, 4, 4, 4, 4, 2, 2, 6]",[],"[4, 5, 5, 6, 4, 6, 1, 1, 6, 7, 4, 5, 3, 5, 6, 4, 4, 11, 4, 2, 2, 2, 5, 5]"
第二十出,北出队子,否,7,[0],[0],[0],[0],"[4, 5, 5, 6, 4, 6, 1, 1, 6, 7, 4, 5, 3, 5, 6, 4, 4, 11, 4, 2, 2, 2, 5, 5]",[],"[5, 4, 4, 6, 6, 5, 9, 4]"
第二十出,么,否,8,[0],[0],[0],[0],"[5, 4, 4, 6, 6, 5, 9, 4]",[],"[6, 4]"
第二十出,南滴溜子,否,9,[0],[0],[0],[0],"[6, 4]",[]
第二十出,北刮地风,否,10,[0],[0],[0],[0],[],[],"[4, 3, 5, 2, 8, 2, 4, 3, 2, 2]"
第二十出,南双声子,否,11,[0],[0],[0],[0],"[4, 3, 5, 2, 8, 2, 4, 3, 2, 2]",[],"[3, 6, 8, 4, 9, 6, 2, 7, 4, 6, 2, 2, 6, 5, 8]"
第二十出,北四门子,否,12,[0],[0],[0],[0],"[3, 6, 8, 4, 9, 6, 2, 7, 4, 6, 2, 2, 6, 5, 8]",[],"[9, 7, 5, 5, 2, 10, 6, 6, 4, 10, 4, 10, 7, 2, 2, 6, 2, 8, 4, 11]"
第二十出,南鲍老催,否,13,[0],[0],[0],[0],"[9, 7, 5, 5, 2, 10, 6, 6, 4, 10, 4, 10, 7, 2, 2, 6, 2, 8, 4, 11]",[]
第二十出,北水仙子,否,14,[0],[0],[0],[0],[],[],"[5, 6, 6]"
第二十出,南双斗鸡,否,15,[0],[0],[0],[0],"[5, 6, 6]",[],"[2, 7, 6, 4, 8, 5, 6, 7, 10, 4, 7]"
第二十出,北尾,否,16,[0],[0],[0],[0],"[2, 7, 6, 4, 8, 5, 6, 7, 10, 4, 7]",[]
第二十一出,缕缕金,否,1,[0],[0],[0],[0],[],[],"[9, 3, 3, 9, 5, 10, 8, 4, 13, 8, 7, 5, 4, 4, 8, 4, 5, 3, 4, 6, 7, 5, 6, 6, 4, 6, 9, 4, 9, 9, 9, 5, 5, 5, 5, 8, 2]"
第二十一出,黄莺儿,否,2,[0],[0],[0],[0],"[9, 3, 3, 9, 5, 10, 8, 4, 13, 8, 7, 5, 4, 4, 8, 4, 5, 3, 4, 6, 7, 5, 6, 6, 4, 6, 9, 4, 9, 9, 9, 5, 5, 5, 5, 8, 2]",[],"[8, 4, 6]"
第二十二出,江儿水,否,1,[0],[0],[0],[0],"[5, 5, 5, 4, 5, 8, 5, 5, 5, 5, 7, 4, 3, 4, 8, 2, 2, 2, 7, 3, 8, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 7, 4, 4, 4, 6, 4, 4, 6, 5, 4, 11, 6, 8, 3, 3, 3, 5, 7]",[],"[4, 3, 4, 5, 5, 2, 2]"
第二十二出,忒忒令,否,2,[0],[0],[0],[0],"[4, 3, 4, 5, 5, 2, 2]",[],"[5, 6, 6, 8, 5, 5, 6, 7, 6, 5, 6, 6, 9, 7, 5, 4, 3, 3, 6]"
第二十二出,五供养,否,3,[0],[0],[0],[0],"[5, 6, 6, 8, 5, 5, 6, 7, 6, 5, 6, 6, 9, 7, 5, 4, 3, 3, 6]",[],"[3, 4, 5, 5, 5, 2, 7, 5, 3, 10, 6, 8, 1, 5, 7, 5, 5, 2, 4]"
第二十二出,玉札子,否,4,[0],[0],[0],[0],"[3, 4, 5, 5, 5, 2, 7, 5, 3, 10, 6, 8, 1, 5, 7, 5, 5, 2, 4]",[],"[2, 6, 4, 2, 7, 5]"
第二十二出,江神子,否,5,[0],[0],[0],[0],"[2, 6, 4, 2, 7, 5]",[],"[2, 2, 6, 5, 4, 2, 2, 5, 4, 5, 4, 1, 6, 5, 6, 9, 6, 1, 6, 6, 6, 6, 6, 6, 6, 2, 6, 13, 9, 6, 1, 7, 2, 2, 4, 7, 6, 3, 6, 8, 6, 10, 5, 4, 7, 8, 1, 7, 6, 5, 4, 6, 4, 6, 6, 7, 8, 2, 2, 2, 5, 6, 4, 13, 6, 5, 9, 6, 3, 5, 10, 10, 7, 5, 5, 5, 4, 2, 2, 9, 6, 4, 4]"
第二十二出,清江引,否,6,[0],[0],[0],[0],"[2, 2, 6, 5, 4, 2, 2, 5, 4, 5, 4, 1, 6, 5, 6, 9, 6, 1, 6, 6, 6, 6, 6, 6, 6, 2, 6, 13, 9, 6, 1, 7, 2, 2, 4, 7, 6, 3, 6, 8, 6, 10, 5, 4, 7, 8, 1, 7, 6, 5, 4, 6, 4, 6, 6, 7, 8, 2, 2, 2, 5, 6, 4, 13, 6, 5, 9, 6, 3, 5, 10, 10, 7, 5, 5, 5, 4, 2, 2, 9, 6, 4, 4]",[]
第二十二出,清江引,是,7,[0],[0],[0],[0],[],[]
第二十三出,破齐阵,否,1,[0],[0],[0],[0],"[7, 7, 7, 7, 10, 13, 8, 9, 4, 7, 10, 5, 4, 3, 6, 8, 4, 7, 7, 12, 8, 4, 4, 8, 11, 2, 9, 12, 8, 4, 4, 4, 9, 6, 6, 6, 3, 6, 8, 5, 9, 4, 6, 7, 6, 7, 7, 5, 5, 7, 6, 6, 1, 6, 6]",[]
第二十三出,殢人娇,否,2,"[4, 6, 3, 4, 4, 6, 4, 6, 7, 7, 4, 5, 5, 4, 11, 6, 6, 8, 6, 4, 4, 6, 4, 4, 8, 7, 6, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 6, 3, 4, 4, 6, 4, 6, 7, 7, 4, 5, 5, 4, 11, 6, 6, 8, 6, 4, 4, 6, 4, 4, 8, 7, 6, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[],"[4, 6, 3, 4, 4, 6, 4, 6, 7, 7, 4, 5, 5, 4, 11, 6, 6, 8, 6, 4, 4, 6, 4, 4, 8, 7, 6, 5]"
